"Id","Response"
11424,8
11430,8
11431,4
11432,8
11433,7
11435,7
11437,8
11439,8
11441,6
11444,8
11447,7
11458,2
11461,8
11464,8
11467,7
11471,8
11476,8
11477,5
11480,7
11485,8
11487,8
11489,5
11500,1
11502,8
11509,3
11518,5
11521,8
11523,1
11526,2
11528,6
11534,7
11542,2
11548,6
11550,8
11551,7
11552,6
11565,2
11566,7
11570,6
11572,8
11584,5
11588,8
11592,2
11598,7
11604,5
11606,1
11607,8
11609,8
11613,5
11615,6
11616,8
11617,7
11619,6
11621,8
11622,7
11623,2
11625,5
11629,7
11634,8
11637,8
11642,8
11657,6
11663,8
11666,6
11671,7
11681,6
11683,6
11694,7
11697,8
11700,6
11703,8
11713,1
11721,8
11725,8
11729,7
11736,8
11739,2
11740,6
11744,8
11750,8
11752,6
11753,6
11754,7
11759,5
11760,7
11767,7
11772,6
11776,6
11780,7
11783,1
11786,8
11790,8
11792,8
11797,7
11799,6
11801,2
11807,7
11813,7
11818,7
11835,5
11842,7
11843,4
11850,8
11861,8
11868,1
11871,6
11877,5
11887,8
11891,8
11897,8
11900,8
11906,6
11911,7
11913,6
11914,8
11915,8
11921,8
11925,1
11926,3
11932,8
11933,8
11936,7
11939,8
11941,5
11946,2
11947,2
11953,8
11958,6
11959,8
11960,8
11961,2
11962,5
11977,8
11978,8
11985,8
11986,8
11992,6
11997,6
12001,6
12006,1
12010,2
12017,4
12019,8
12041,8
12044,8
12050,6
12055,6
12062,3
12064,8
12068,6
12072,8
12073,7
12077,1
12080,1
12082,2
12088,8
12090,8
12092,7
12093,8
12094,8
12099,1
12106,1
12115,8
12124,8
12128,2
12132,8
12139,2
12147,8
12154,6
12162,6
12167,2
12169,6
12170,8
12171,8
12173,1
12178,8
12180,6
12182,5
12185,8
12195,8
12198,8
12204,8
12205,8
12206,6
12207,8
12209,1
12212,8
12215,1
12230,8
12236,6
12241,6
12244,7
12246,7
12261,8
12262,8
12265,8
12267,8
12268,1
12276,6
12279,1
12292,2
12295,8
12297,8
12308,8
12312,2
12317,8
12318,5
12321,8
12326,8
12328,8
12331,7
12336,5
12341,8
12343,8
12345,8
12349,8
12350,6
12353,7
12354,8
12361,2
12366,8
12380,8
12381,8
12386,7
12393,8
12396,8
12397,7
12401,2
12404,6
12410,1
12413,8
12417,8
12423,6
12428,8
12431,8
12433,8
12436,7
12440,6
12441,6
12448,7
12450,8
12452,5
12454,6
12457,8
12458,8
12459,6
12460,7
12472,8
12481,6
12483,8
12485,6
12486,8
12490,6
12499,5
12501,8
12506,8
12507,1
12512,6
12513,5
12515,6
12521,8
12526,8
12538,8
12542,8
12547,8
12548,1
12549,6
12553,8
12554,8
12556,1
12561,7
12562,5
12563,8
12565,5
12568,8
12569,8
12570,7
12577,6
12578,6
12582,1
12583,8
12597,7
12601,8
12606,8
12607,6
12619,1
12622,6
12625,6
12631,8
12635,8
12636,8
12641,2
12643,8
12651,7
12655,8
12660,6
12664,8
12677,8
12681,6
12683,7
12688,8
12689,8
12693,8
12694,8
12696,8
12707,8
12716,4
12720,5
12734,5
12735,7
12738,6
12741,8
12746,5
12753,6
12758,8
12760,6
12768,6
12771,6
12776,6
12780,7
12790,7
12792,6
12793,6
12795,8
12796,8
12797,8
12800,8
12803,7
12807,7
12809,1
12812,6
12816,5
12818,6
12819,1
12823,8
12825,8
12827,8
12829,7
12830,8
12838,8
12839,8
12843,1
12847,6
12848,8
12871,5
12873,7
12874,6
12875,6
12883,8
12890,6
12895,8
12900,7
12901,8
12902,6
12903,6
12904,2
12905,5
12908,2
12911,8
12912,1
12924,2
12930,6
12941,8
12950,8
12951,8
12956,6
12958,8
12967,5
12968,6
12980,8
12982,8
12983,1
12988,6
12996,8
12999,8
13005,7
13008,6
13009,8
13011,5
13012,6
13013,2
13015,8
13016,8
13018,2
13021,8
13024,5
13026,8
13031,6
13032,8
13034,8
13036,8
13039,8
13040,8
13043,6
13044,1
13060,8
13065,5
13075,8
13080,8
13088,6
13095,6
13102,5
13105,6
13107,8
13111,5
13112,5
13120,8
13122,8
13123,8
13124,6
13130,8
13132,6
13140,8
13142,7
13143,6
13144,5
13148,5
13151,6
13154,8
13166,8
13169,2
13175,7
13177,6
13178,1
13179,1
13182,8
13186,8
13188,8
13193,7
13199,6
13206,5
13216,7
13218,8
13228,8
13231,8
13235,6
13246,8
13253,8
13256,8
13259,7
13262,8
13266,1
13269,7
13271,2
13273,8
13274,7
13283,8
13288,7
13296,6
13297,8
13305,8
13312,8
13316,6
13319,8
13320,6
13328,8
13329,7
13335,8
13338,2
13340,8
13344,7
13345,6
13347,6
13350,8
13352,6
13354,2
13362,1
13368,8
13371,7
13374,8
13376,5
13377,8
13381,6
13385,7
13387,6
13395,2
13399,2
13406,6
13407,2
13411,8
13412,8
13422,6
13425,6
13427,6
13431,8
13438,1
13444,7
13445,2
13451,7
13454,2
13459,6
13465,5
13466,2
13472,6
13474,7
13478,8
13480,8
13483,1
13486,6
13499,8
13507,7
13511,8
13521,6
13522,6
13539,1
13541,8
13552,8
13556,5
13557,8
13561,2
13564,1
13573,7
13580,2
13583,6
13584,6
13585,8
13589,1
13590,2
13599,1
13601,8
13604,6
13611,8
13623,5
13629,5
13630,5
13632,8
13633,6
13636,6
13637,8
13644,8
13649,8
13652,8
13657,2
13661,8
13662,1
13664,5
13666,6
13680,8
13681,8
13684,7
13687,6
13689,1
13691,1
13692,6
13697,8
13701,6
13703,6
13709,6
13710,6
13712,1
13720,6
13721,5
13725,8
13728,6
13732,8
13736,6
13740,7
13744,7
13746,8
13750,6
13751,8
13754,8
13756,6
13764,1
13767,8
13776,8
13778,7
13784,8
13788,7
13789,5
13794,6
13798,7
13804,8
13806,6
13807,8
13808,2
13811,2
13831,5
13836,8
13840,8
13841,6
13843,8
13848,8
13851,8
13858,1
13865,5
13869,8
13871,6
13872,7
13873,8
13874,7
13876,6
13884,7
13893,6
13897,8
13907,2
13912,7
13917,3
13932,7
13933,7
13939,5
13942,8
13943,7
13954,6
13956,8
13960,8
13964,7
13965,6
13967,7
13971,8
13972,2
13973,8
13974,8
13976,8
13979,1
13990,8
13994,6
14008,8
14016,8
14023,7
14032,6
14035,2
14038,8
14040,8
14045,6
14052,8
14054,8
14056,6
14076,5
14078,6
14080,8
14085,8
14089,2
14090,8
14091,7
14096,7
14105,8
14108,5
14110,8
14117,6
14118,5
14119,7
14120,7
14122,6
14123,1
14124,8
14125,8
14135,2
14136,8
14138,8
14144,5
14146,8
14151,8
14163,7
14179,8
14181,8
14186,8
14190,6
14197,7
14198,8
14202,6
14203,1
14205,8
14208,7
14211,8
14220,7
14223,8
14227,8
14228,7
14237,7
14238,8
14240,2
14252,8
14254,6
14257,6
14260,6
14264,7
14266,8
14272,8
14273,6
14276,8
14277,6
14278,7
14279,1
14305,8
14313,6
14316,8
14318,1
14322,1
14334,6
14342,7
14346,8
14348,6
14350,6
14357,8
14359,8
14361,6
14363,8
14366,7
14371,8
14372,8
14375,8
14378,8
14380,8
14382,6
14384,6
14385,6
14388,8
14389,1
14391,6
14392,8
14402,6
14412,8
14414,6
14427,8
14428,8
14443,5
14449,7
14453,5
14460,7
14462,8
14465,8
14468,8
14472,8
14474,8
14475,8
14477,8
14479,7
14482,6
14489,2
14497,7
14500,8
14508,8
14509,8
14522,6
14525,8
14538,6
14539,5
14541,8
14543,6
14544,2
14549,5
14550,7
14552,8
14556,6
14563,6
14564,8
14566,8
14572,1
14574,7
14575,2
14579,2
14582,7
14585,1
14591,6
14592,7
14595,6
14604,6
14607,8
14612,8
14616,8
14618,2
14632,8
14633,6
14634,5
14635,7
14650,8
14657,6
14661,8
14662,8
14664,8
14672,7
14677,8
14681,7
14684,8
14689,8
14697,2
14700,8
14701,8
14717,8
14721,6
14733,8
14735,2
14737,5
14739,1
14740,8
14748,6
14750,8
14752,1
14754,1
14755,6
14763,8
14765,6
14779,7
14782,5
14785,8
14790,8
14792,8
14801,8
14812,8
14813,8
14816,8
14817,8
14819,7
14823,6
14831,8
14836,8
14838,7
14840,2
14844,8
14849,6
14851,8
14852,8
14858,1
14859,2
14862,2
14863,6
14869,8
14879,8
14882,8
14885,8
14890,6
14893,1
14897,8
14898,8
14901,8
14902,8
14917,6
14922,8
14924,7
14934,8
14940,8
14941,8
14945,7
14948,8
14956,5
14962,8
14963,8
14966,8
14972,8
14974,8
14977,8
14980,8
14990,6
14991,8
14998,6
15000,8
15014,8
15021,5
15025,8
15031,6
15036,8
15042,8
15047,8
15049,8
15055,6
15058,8
15059,8
15061,1
15069,8
15070,6
15072,8
15077,5
15085,8
15101,8
15105,6
15107,2
15108,8
15109,8
15111,7
15112,8
15113,1
15122,8
15128,5
15129,8
15131,8
15135,6
15136,8
15138,7
15140,6
15151,2
15160,8
15170,2
15171,2
15177,6
15184,2
15187,8
15195,8
15196,2
15202,2
15203,8
15205,8
15220,8
15222,1
15224,7
15226,7
15229,2
15232,8
15234,7
15250,6
15254,8
15258,6
15260,8
15261,8
15272,6
15276,6
15278,7
15282,3
15289,6
15290,7
15294,1
15298,8
15300,5
15304,6
15307,8
15308,7
15314,6
15322,6
15323,6
15330,8
15333,6
15334,2
15335,6
15341,7
15342,2
15343,5
15345,8
15346,8
15355,8
15356,8
15360,2
15364,6
15368,1
15389,5
15398,8
15400,5
15401,6
15405,8
15406,6
15408,6
15414,5
15416,6
15417,7
15428,5
15431,8
15434,8
15436,6
15437,8
15438,6
15440,6
15448,5
15449,5
15450,5
15451,4
15454,8
15459,8
15466,8
15468,5
15475,2
15478,6
15482,8
15483,8
15485,8
15494,8
15497,7
15504,6
15507,2
15519,8
15520,5
15521,8
15524,8
15534,8
15539,8
15540,7
15541,8
15543,8
15547,7
15548,6
15551,6
15563,8
15565,6
15569,8
15570,8
15572,6
15575,1
15584,8
15585,6
15587,7
15588,5
15592,8
15593,6
15599,2
15603,7
15605,8
15606,7
15607,1
15622,8
15623,8
15628,8
15630,2
15632,8
15635,7
15642,4
15643,6
15647,5
15648,8
15651,6
15652,5
15655,3
15656,5
15657,8
15659,1
15663,2
15664,5
15665,8
15666,8
15667,7
15672,6
15676,7
15685,6
15697,6
15705,7
15706,8
15715,4
15720,6
15724,7
15725,5
15726,8
15729,8
15731,8
15745,6
15753,6
15754,5
15760,8
15763,8
15764,6
15767,8
15770,1
15772,8
15777,7
15781,2
15784,6
15785,6
15799,6
15803,7
15805,8
15806,8
15808,8
15810,2
15816,6
15818,6
15824,6
15825,5
15827,7
15834,1
15835,8
15837,8
15839,7
15843,8
15845,5
15850,5
15852,8
15853,1
15864,6
15866,1
15868,2
15869,8
15876,6
15877,2
15882,1
15891,6
15900,8
15905,8
15913,8
15918,6
15925,1
15933,2
15936,5
15939,5
15940,8
15944,8
15945,7
15950,8
15951,2
15958,2
15971,5
15972,2
15976,6
15979,6
15980,8
15984,8
15985,8
15986,8
15987,5
15988,8
15990,8
15991,2
15993,8
16008,8
16009,6
16011,6
16016,8
16022,8
16024,5
16025,1
16031,1
16032,6
16036,8
16039,6
16043,8
16044,5
16046,5
16051,6
16052,8
16056,1
16057,8
16061,1
16067,2
16070,7
16073,6
16075,8
16076,6
16079,8
16081,2
16082,8
16083,7
16086,8
16088,6
16094,7
16097,5
16099,8
16102,5
16107,7
16112,2
16115,2
16119,8
16120,2
16123,1
16128,7
16134,8
16138,8
16141,8
16142,8
16144,6
16154,6
16155,8
16159,5
16161,8
16163,8
16168,6
16169,8
16170,8
16173,6
16175,8
16176,8
16177,6
16182,5
16183,3
16186,3
16188,8
16194,7
16201,7
16204,6
16205,8
16208,5
16212,6
16213,7
16221,6
16227,6
16231,6
16233,8
16234,1
16235,1
16238,5
16239,7
16245,6
16247,6
16248,6
16252,7
16257,8
16259,6
16260,8
16262,7
16264,5
16268,8
16273,5
16277,8
16284,8
16290,8
16291,8
16304,6
16307,1
16309,8
16310,5
16317,2
16319,6
16323,8
16329,6
16340,6
16345,8
16348,8
16350,6
16353,8
16363,7
16364,8
16366,7
16379,5
16387,8
16390,5
16392,6
16393,8
16396,8
16398,1
16400,1
16403,8
16409,6
16414,8
16417,5
16418,7
16420,6
16421,8
16422,8
16430,2
16432,6
16433,8
16434,7
16435,8
16436,1
16444,6
16451,1
16458,5
16463,7
16466,6
16469,3
16471,6
16475,6
16480,7
16481,6
16486,1
16489,8
16493,8
16499,8
16507,6
16509,2
16514,8
16515,8
16518,8
16520,1
16525,8
16531,2
16532,6
16534,8
16537,1
16538,6
16539,2
16540,8
16549,8
16558,8
16560,8
16569,5
16571,7
16574,8
16581,3
16583,8
16590,7
16594,8
16616,5
16617,1
16619,1
16623,8
16629,8
16634,8
16640,3
16641,6
16642,8
16650,1
16656,8
16658,5
16664,1
16671,8
16676,8
16678,8
16685,5
16693,8
16695,8
16698,8
16702,8
16708,8
16713,6
16727,6
16728,8
16736,1
16743,5
16746,8
16751,6
16752,8
16754,6
16775,6
16782,1
16783,8
16785,8
16796,2
16797,7
16804,2
16814,8
16816,7
16819,1
16828,1
16834,1
16836,7
16840,6
16841,8
16844,8
16845,8
16860,7
16867,8
16869,8
16878,5
16879,6
16885,7
16897,8
16904,8
16905,8
16911,6
16912,5
16916,6
16918,7
16923,8
16927,8
16932,6
16938,6
16939,8
16944,7
16948,8
16956,8
16961,2
16964,2
16966,8
16971,8
16972,8
16978,7
16983,8
16989,8
16990,8
16992,5
16994,8
16997,6
17002,6
17008,8
17015,8
17018,6
17019,6
17026,7
17029,7
17035,6
17038,7
17044,1
17047,5
17051,5
17054,8
17055,8
17070,6
17073,2
17075,8
17078,2
17079,8
17080,6
17081,6
17082,6
17084,5
17090,7
17091,2
17103,8
17120,2
17128,8
17129,7
17130,1
17133,6
17135,7
17136,7
17138,6
17164,2
17165,5
17175,7
17176,1
17189,8
17191,8
17193,8
17194,7
17201,8
17203,5
17208,1
17212,8
17213,6
17214,8
17215,8
17219,8
17225,8
17226,6
17227,8
17233,6
17235,6
17245,8
17254,8
17258,8
17261,6
17262,8
17263,7
17265,6
17273,8
17276,8
17278,7
17281,8
17284,3
17287,1
17290,6
17292,7
17298,8
17299,2
17300,6
17301,2
17302,6
17311,1
17314,7
17321,8
17322,8
17324,8
17328,8
17331,8
17332,7
17337,1
17343,8
17344,5
17345,8
17348,8
17354,6
17362,1
17363,8
17365,8
17376,8
17383,6
17385,8
17391,5
17394,2
17395,8
17396,8
17401,8
17404,7
17405,8
17407,8
17411,8
17424,5
17427,7
17435,6
17438,8
17440,8
17444,8
17445,8
17449,3
17456,8
17458,2
17459,8
17468,6
17470,8
17472,8
17477,8
17479,8
17483,2
17485,3
17492,8
17493,8
17496,1
17499,8
17506,8
17507,5
17513,8
17516,8
17520,2
17524,2
17528,8
17538,8
17541,8
17545,8
17546,1
17552,8
17553,1
17555,2
17565,6
17567,7
17571,6
17573,5
17574,7
17580,1
17582,6
17598,7
17602,2
17606,1
17607,8
17623,1
17632,8
17633,8
17643,6
17646,5
17647,4
17648,8
17657,8
17658,8
17659,7
17667,6
17670,8
17677,8
17678,2
17680,6
17683,6
17684,8
17688,8
17689,8
17693,8
17694,8
17701,8
17702,8
17703,5
17704,8
17708,8
17710,6
17711,1
17712,2
17714,8
17715,8
17716,1
17718,8
17720,8
17724,8
17729,8
17731,8
17734,6
17741,1
17742,1
17744,1
17746,5
17749,8
17752,8
17753,8
17756,7
17757,2
17758,8
17766,5
17769,8
17778,8
17780,5
17781,6
17794,1
17801,8
17805,8
17811,6
17820,8
17824,7
17827,8
17830,8
17832,8
17838,6
17839,6
17840,6
17850,8
17856,8
17859,2
17861,8
17864,7
17868,2
17869,1
17871,6
17872,6
17874,8
17884,1
17885,8
17886,8
17887,6
17892,5
17893,6
17894,8
17897,7
17905,8
17908,8
17913,7
17915,8
17918,3
17922,6
17923,6
17924,2
17925,6
17929,8
17938,8
17940,8
17941,6
17944,2
17953,7
17956,7
17960,6
17965,8
17969,5
17973,2
17977,7
17979,8
17981,6
17982,8
17984,7
17986,8
17989,1
17997,8
17998,8
18000,8
18004,6
18010,6
18012,8
18013,8
18015,6
18027,6
18029,8
18034,2
18043,8
18049,4
18050,8
18053,8
18058,8
18061,2
18063,7
18065,5
18066,5
18071,8
18077,7
18078,1
18083,8
18086,8
18089,8
18096,6
18105,8
18106,8
18107,1
18109,7
18111,8
18115,7
18123,8
18124,6
18125,8
18126,6
18127,8
18132,8
18133,7
18136,7
18145,8
18146,8
18161,5
18166,8
18168,8
18176,8
18177,6
18178,8
18183,8
18184,8
18186,8
18192,1
18193,5
18197,8
18198,6
18204,8
18206,2
18207,1
18211,8
18212,8
18216,7
18223,2
18225,5
18227,8
18228,8
18229,6
18233,8
18244,7
18248,8
18251,5
18253,8
18256,2
18262,7
18269,6
18270,5
18274,5
18275,8
18283,8
18285,8
18291,6
18292,8
18293,8
18294,6
18297,1
18299,1
18302,6
18309,5
18311,8
18313,8
18326,7
18331,8
18335,1
18336,8
18337,8
18342,7
18351,7
18358,6
18359,6
18361,2
18362,8
18367,2
18369,5
18370,6
18374,2
18376,8
18377,6
18378,6
18380,8
18381,8
18383,7
18389,8
18390,5
18393,8
18394,8
18398,5
18400,7
18404,6
18406,8
18407,8
18410,1
18411,5
18412,6
18413,8
18416,8
18422,7
18427,6
18428,7
18430,5
18437,6
18438,7
18443,2
18445,8
18446,2
18453,6
18457,8
18459,7
18460,8
18462,6
18464,2
18469,7
18473,8
18474,6
18479,6
18480,7
18481,6
18484,5
18487,8
18492,2
18502,6
18504,1
18509,2
18512,8
18515,2
18517,6
18521,7
18537,8
18538,2
18542,3
18543,4
18546,7
18549,2
18552,7
18558,6
18560,8
18562,6
18566,8
18568,8
18569,8
18570,2
18571,8
18575,8
18576,8
18585,2
18587,8
18588,6
18589,8
18590,7
18596,8
18597,7
18600,7
18612,6
18615,1
18620,8
18624,7
18629,8
18632,8
18636,7
18637,6
18638,7
18639,8
18640,7
18643,2
18645,8
18646,6
18653,6
18656,8
18662,1
18666,5
18668,1
18671,8
18672,8
18673,8
18677,6
18680,5
18681,7
18683,8
18687,5
18689,8
18691,8
18703,8
18706,8
18715,1
18720,2
18722,1
18737,8
18738,6
18742,8
18744,8
18774,2
18784,2
18785,8
18787,8
18788,5
18798,8
18799,8
18802,8
18810,2
18811,8
18813,1
18816,8
18819,8
18821,8
18823,8
18828,6
18831,5
18833,8
18835,2
18840,5
18843,8
18846,6
18852,8
18867,8
18871,2
18872,8
18879,2
18880,6
18886,7
18888,8
18889,1
18897,1
18898,8
18900,6
18901,8
18908,7
18921,6
18923,4
18932,8
18939,8
18949,2
18951,6
18957,6
18958,2
18975,8
18982,8
18987,2
18990,6
18991,2
18999,2
19008,8
19010,7
19012,8
19014,6
19016,5
19017,8
19018,8
19024,8
19025,8
19030,7
19032,7
19034,5
19041,8
19042,8
19043,7
19045,8
19047,7
19048,8
19050,8
19051,8
19057,8
19060,8
19063,8
19069,8
19073,6
19074,8
19078,8
19080,1
19082,7
19096,7
19104,5
19105,6
19108,8
19112,6
19114,5
19127,1
19128,1
19129,8
19130,6
19131,8
19140,6
19145,8
19147,7
19148,8
19151,6
19160,1
19163,5
19164,8
19168,8
19171,8
19175,1
19180,7
19181,8
19189,7
19191,6
19193,5
19200,2
19202,7
19203,7
19205,7
19206,1
19207,8
19209,8
19213,8
19240,8
19241,1
19243,7
19247,6
19248,8
19252,7
19254,6
19272,5
19273,5
19285,5
19289,1
19295,6
19298,8
19301,8
19304,6
19315,6
19316,8
19317,1
19318,1
19321,1
19322,7
19325,7
19333,2
19341,8
19342,1
19346,6
19348,6
19351,1
19354,8
19356,6
19374,8
19375,7
19376,1
19380,7
19386,6
19388,8
19389,8
19393,8
19398,7
19399,8
19403,1
19406,7
19410,8
19416,8
19417,8
19422,6
19427,6
19436,2
19440,6
19442,8
19443,8
19446,8
19447,8
19456,8
19460,2
19468,8
19469,6
19470,3
19475,1
19478,6
19481,5
19482,2
19488,8
19490,6
19491,6
19497,8
19502,2
19504,1
19508,6
19511,8
19518,6
19520,8
19522,8
19530,8
19542,6
19544,5
19546,5
19547,8
19549,6
19552,8
19556,6
19559,6
19562,7
19564,8
19567,8
19568,2
19580,5
19581,8
19582,8
19585,7
19591,2
19594,8
19598,8
19602,8
19612,8
19613,6
19618,8
19623,1
19624,6
19628,8
19629,7
19631,8
19633,2
19636,8
19637,5
19641,6
19642,5
19655,8
19656,8
19658,8
19664,8
19665,8
19667,8
19668,8
19669,8
19673,2
19675,8
19676,6
19678,2
19680,5
19683,8
19684,2
19692,7
19698,6
19700,5
19702,2
19705,6
19706,8
19707,8
19711,7
19714,6
19718,8
19720,8
19735,5
19736,2
19741,2
19744,8
19745,8
19748,8
19750,8
19763,8
19767,8
19775,8
19778,4
19779,5
19782,8
19784,8
19785,5
19786,7
19788,6
19789,5
19791,1
19792,1
19794,8
19796,8
19802,6
19803,8
19804,6
19806,8
19812,5
19816,1
19818,8
19819,8
19820,2
19821,5
19823,8
19830,8
19834,6
19838,8
19841,8
19843,8
19847,7
19848,8
19850,5
19854,5
19861,8
19865,6
19866,8
19869,2
19871,2
19877,6
19885,8
19886,7
19888,8
19889,6
19895,7
19896,8
19899,6
19901,8
19907,2
19909,2
19910,6
19911,6
19918,6
19919,8
19928,5
19931,8
19944,2
19948,8
19956,8
19957,7
19961,5
19964,8
19965,8
19969,6
19978,8
19982,8
19983,7
19987,2
19988,5
19989,8
19992,7
19995,7
19996,8
20009,5
20017,5
20025,8
20032,8
20034,6
20039,7
20042,1
20044,6
20048,5
20051,8
20056,1
20064,8
20065,8
20069,1
20073,6
20087,6
20088,6
20097,6
20098,8
20106,8
20108,7
20113,1
20117,8
20119,7
20120,8
20122,7
20125,6
20126,8
20127,6
20131,6
20133,5
20136,8
20137,7
20144,5
20146,1
20147,6
20149,8
20158,8
20164,8
20170,8
20172,6
20175,7
20182,2
20187,8
20197,7
20199,8
20201,8
20204,8
20216,8
20221,8
20224,8
20226,7
20227,6
20230,7
20232,6
20235,5
20237,2
20240,8
20243,6
20245,5
20246,5
20250,7
20256,6
20261,2
20274,8
20280,8
20281,6
20282,6
20283,5
20291,8
20294,7
20300,8
20301,7
20306,7
20307,2
20311,6
20318,7
20319,8
20321,6
20324,6
20327,1
20328,1
20330,5
20332,8
20333,5
20334,7
20343,7
20354,6
20358,8
20368,8
20369,2
20371,6
20374,8
20379,8
20380,8
20385,6
20391,8
20392,6
20393,8
20394,8
20404,7
20413,8
20414,1
20418,6
20422,8
20428,7
20431,7
20435,2
20439,4
20454,6
20460,8
20462,7
20464,8
20477,8
20482,8
20484,5
20487,1
20505,6
20506,8
20507,8
20512,1
20514,5
20515,2
20517,8
20522,7
20523,8
20524,8
20525,6
20530,5
20544,7
20545,8
20552,8
20554,8
20557,8
20564,6
20568,5
20570,8
20579,7
20586,2
20591,8
20597,7
20602,8
20608,7
20609,8
20618,8
20619,8
20636,8
20640,7
20646,6
20654,8
20656,7
20661,4
20664,8
20665,6
20666,5
20671,7
20694,6
20695,5
20704,8
20705,6
20707,6
20710,7
20711,8
20712,8
20714,8
20722,6
20732,8
20738,1
20745,8
20746,1
20747,6
20751,8
20755,2
20762,8
20763,7
20769,8
20774,6
20780,8
20782,8
20783,2
20784,2
20811,6
20812,8
20814,6
20825,6
20827,7
20828,1
20830,6
20833,2
20835,8
20843,7
20846,1
20847,4
20849,8
20851,8
20858,6
20863,6
20870,8
20875,1
20879,7
20881,6
20887,4
20892,8
20895,7
20903,8
20905,8
20907,8
20908,8
20912,2
20915,8
20917,7
20918,7
20923,2
20924,6
20925,5
20927,6
20935,6
20937,6
20943,5
20945,5
20949,8
20950,8
20964,8
20970,6
20980,8
20990,6
20991,8
20996,8
21000,7
21002,8
21004,5
21011,8
21014,8
21015,8
21022,5
21026,7
21037,1
21038,6
21039,8
21061,8
21063,8
21065,1
21069,7
21071,7
21084,8
21086,8
21087,2
21089,2
21094,8
21095,8
21098,8
21103,6
21105,8
21106,8
21108,8
21109,6
21111,6
21112,8
21120,8
21125,1
21141,8
21142,8
21144,7
21146,7
21150,1
21159,2
21165,1
21166,7
21180,8
21183,8
21186,8
21187,8
21189,8
21193,8
21194,8
21205,8
21208,6
21209,8
21210,7
21211,1
21214,8
21221,2
21228,8
21235,6
21239,8
21242,8
21244,6
21245,5
21251,8
21260,6
21267,5
21269,8
21275,1
21281,8
21282,5
21286,8
21287,8
21292,8
21294,7
21305,5
21323,6
21329,6
21331,7
21332,8
21334,8
21340,6
21344,7
21346,8
21347,7
21348,5
21354,8
21365,8
21367,2
21368,7
21369,1
21371,8
21377,8
21379,7
21381,1
21382,6
21383,8
21387,8
21390,8
21394,6
21395,7
21397,6
21399,8
21400,6
21401,6
21402,6
21405,5
21406,8
21409,8
21411,2
21412,8
21416,6
21421,6
21422,8
21425,8
21428,7
21431,7
21434,8
21436,5
21444,8
21448,8
21453,8
21457,1
21461,8
21476,8
21480,5
21484,8
21489,5
21490,7
21494,6
21496,7
21506,5
21508,6
21515,1
21516,5
21517,6
21524,4
21543,8
21558,1
21559,1
21566,8
21572,2
21575,8
21578,7
21589,7
21595,6
21596,8
21605,8
21621,6
21628,8
21630,8
21632,1
21643,7
21645,8
21652,2
21660,8
21661,8
21664,1
21665,6
21666,7
21669,8
21673,8
21674,6
21675,2
21676,6
21680,6
21688,6
21693,6
21695,2
21697,8
21699,2
21705,8
21706,8
21707,1
21709,6
21711,1
21712,8
21717,7
21722,7
21726,5
21731,5
21732,7
21744,8
21745,8
21752,8
21759,7
21763,8
21765,8
21772,8
21779,6
21787,2
21790,8
21793,8
21794,6
21799,8
21809,2
21816,6
21819,2
21822,8
21837,1
21838,6
21839,5
21846,6
21848,5
21849,8
21856,6
21858,5
21866,8
21870,8
21873,8
21878,2
21881,8
21887,6
21890,6
21897,8
21902,8
21909,2
21915,8
21918,6
21920,8
21923,7
21924,6
21929,8
21933,8
21944,5
21946,1
21947,2
21953,8
21959,8
21969,1
21972,6
21975,8
21978,7
21979,6
21996,8
22001,8
22016,7
22017,1
22022,2
22028,8
22029,6
22033,8
22034,8
22037,5
22040,8
22042,8
22044,1
22045,8
22048,8
22054,2
22056,5
22057,8
22058,6
22065,5
22069,6
22073,6
22075,8
22077,2
22080,6
22082,8
22084,8
22085,7
22087,6
22089,5
22092,8
22093,6
22097,7
22099,8
22100,7
22101,8
22109,8
22111,8
22113,8
22114,8
22115,1
22117,6
22118,2
22128,5
22131,8
22132,7
22139,8
22140,5
22144,8
22158,7
22161,2
22162,6
22163,8
22164,8
22172,7
22176,7
22179,8
22181,8
22182,8
22184,8
22185,8
22187,6
22188,6
22196,8
22197,4
22213,8
22221,6
22222,8
22223,6
22225,6
22226,6
22227,5
22236,8
22238,7
22239,8
22241,7
22243,5
22244,6
22248,6
22253,8
22255,8
22257,5
22259,8
22267,6
22269,7
22271,8
22272,7
22273,7
22276,1
22279,1
22281,2
22286,8
22288,8
22292,8
22300,2
22301,8
22308,5
22317,8
22318,6
22321,6
22322,7
22328,3
22329,6
22331,6
22333,6
22334,8
22337,2
22338,6
22342,8
22346,5
22348,8
22354,8
22358,6
22359,7
22361,8
22368,8
22369,7
22370,8
22372,8
22375,6
22376,8
22378,8
22379,6
22381,2
22382,6
22394,8
22404,8
22405,2
22406,8
22410,1
22413,5
22420,5
22423,7
22425,7
22428,8
22431,5
22434,8
22440,6
22449,2
22452,8
22453,8
22458,6
22459,4
22464,8
22466,8
22475,3
22480,8
22482,1
22486,8
22487,2
22489,8
22490,8
22493,8
22494,5
22496,8
22500,7
22506,6
22516,7
22520,6
22527,8
22530,7
22534,5
22535,6
22544,7
22546,7
22547,1
22557,8
22559,1
22561,2
22566,8
22567,8
22570,6
22574,5
22584,8
22588,8
22589,6
22590,2
22591,8
22592,7
22596,2
22598,8
22600,2
22602,1
22603,8
22604,8
