"Id","Response"
11424,8
11430,8
11431,8
11432,8
11433,6
11435,8
11437,8
11439,3
11441,1
11444,7
11447,7
11458,2
11461,8
11464,6
11467,7
11471,1
11476,7
11477,1
11480,7
11485,1
11487,8
11489,8
11500,2
11502,8
11509,8
11518,2
11521,6
11523,6
11526,1
11528,7
11534,6
11542,1
11548,2
11550,8
11551,5
11552,5
11565,1
11566,2
11570,6
11572,8
11584,8
11588,6
11592,6
11598,7
11604,8
11606,2
11607,7
11609,8
11613,5
11615,8
11616,7
11617,5
11619,8
11621,8
11622,8
11623,6
11625,1
11629,8
11634,5
11637,8
11642,1
11657,6
11663,8
11666,5
11671,8
11681,2
11683,6
11694,8
11697,8
11700,6
11703,8
11713,2
11721,8
11725,7
11729,7
11736,8
11739,1
11740,8
11744,7
11750,1
11752,7
11753,7
11754,6
11759,7
11760,8
11767,8
11772,2
11776,2
11780,1
11783,8
11786,8
11790,8
11792,5
11797,2
11799,7
11801,8
11807,6
11813,5
11818,8
11835,6
11842,6
11843,7
11850,8
11861,8
11868,7
11871,6
11877,7
11887,7
11891,8
11897,8
11900,8
11906,8
11911,8
11913,1
11914,8
11915,6
11921,2
11925,2
11926,6
11932,8
11933,8
11936,2
11939,8
11941,1
11946,2
11947,8
11953,6
11958,5
11959,8
11960,1
11961,7
11962,5
11977,8
11978,8
11985,1
11986,8
11992,7
11997,8
12001,8
12006,1
12010,8
12017,8
12019,8
12041,7
12044,8
12050,2
12055,6
12062,8
12064,8
12068,6
12072,8
12073,7
12077,1
12080,2
12082,1
12088,8
12090,8
12092,7
12093,8
12094,8
12099,1
12106,7
12115,8
12124,8
12128,8
12132,5
12139,8
12147,8
12154,8
12162,7
12167,2
12169,8
12170,8
12171,2
12173,7
12178,7
12180,6
12182,7
12185,7
12195,6
12198,8
12204,8
12205,8
12206,1
12207,4
12209,6
12212,1
12215,7
12230,8
12236,6
12241,8
12244,6
12246,1
12261,6
12262,8
12265,2
12267,8
12268,8
12276,2
12279,2
12292,5
12295,7
12297,4
12308,4
12312,8
12317,8
12318,6
12321,8
12326,8
12328,8
12331,1
12336,5
12341,8
12343,1
12345,8
12349,8
12350,1
12353,7
12354,8
12361,2
12366,8
12380,8
12381,8
12386,7
12393,8
12396,8
12397,2
12401,2
12404,6
12410,2
12413,8
12417,8
12423,8
12428,8
12431,6
12433,7
12436,8
12440,6
12441,6
12448,7
12450,2
12452,5
12454,7
12457,8
12458,4
12459,6
12460,6
12472,8
12481,8
12483,8
12485,8
12486,8
12490,6
12499,5
12501,8
12506,8
12507,8
12512,6
12513,5
12515,6
12521,8
12526,8
12538,8
12542,6
12547,6
12548,2
12549,7
12553,6
12554,7
12556,2
12561,6
12562,7
12563,8
12565,3
12568,8
12569,8
12570,1
12577,6
12578,5
12582,2
12583,8
12597,8
12601,1
12606,6
12607,6
12619,1
12622,6
12625,7
12631,8
12635,7
12636,6
12641,2
12643,8
12651,8
12655,8
12660,8
12664,8
12677,8
12681,6
12683,7
12688,8
12689,5
12693,8
12694,8
12696,6
12707,2
12716,6
12720,5
12734,5
12735,7
12738,8
12741,8
12746,1
12753,6
12758,6
12760,8
12768,8
12771,7
12776,6
12780,8
12790,7
12792,1
12793,7
12795,8
12796,8
12797,3
12800,5
12803,8
12807,7
12809,6
12812,6
12816,6
12818,6
12819,1
12823,8
12825,8
12827,7
12829,2
12830,8
12838,8
12839,8
12843,5
12847,1
12848,8
12871,2
12873,6
12874,2
12875,6
12883,8
12890,5
12895,8
12900,1
12901,7
12902,7
12903,6
12904,2
12905,1
12908,8
12911,8
12912,6
12924,7
12930,2
12941,8
12950,8
12951,8
12956,6
12958,5
12967,5
12968,8
12980,8
12982,8
12983,6
12988,5
12996,8
12999,8
13005,1
13008,2
13009,5
13011,5
13012,6
13013,7
13015,6
13016,8
13018,1
13021,8
13024,8
13026,7
13031,5
13032,8
13034,8
13036,2
13039,7
13040,6
13043,2
13044,1
13060,1
13065,5
13075,8
13080,7
13088,6
13095,1
13102,6
13105,5
13107,6
13111,5
13112,5
13120,8
13122,8
13123,8
13124,8
13130,8
13132,6
13140,8
13142,8
13143,6
13144,3
13148,8
13151,8
13154,7
13166,7
13169,2
13175,7
13177,1
13178,8
13179,1
13182,8
13186,7
13188,8
13193,6
13199,7
13206,6
13216,8
13218,8
13228,8
13231,8
13235,6
13246,8
13253,8
13256,8
13259,8
13262,2
13266,5
13269,7
13271,2
13273,8
13274,7
13283,2
13288,7
13296,5
13297,8
13305,6
13312,8
13316,8
13319,8
13320,6
13328,2
13329,8
13335,6
13338,5
13340,8
13344,1
13345,6
13347,2
13350,7
13352,8
13354,2
13362,1
13368,6
13371,8
13374,8
13376,2
13377,6
13381,8
13385,7
13387,6
13395,1
13399,6
13406,6
13407,8
13411,8
13412,8
13422,8
13425,6
13427,2
13431,8
13438,8
13444,1
13445,8
13451,7
13454,2
13459,8
13465,2
13466,2
13472,7
13474,1
13478,2
13480,8
13483,8
13486,5
13499,8
13507,6
13511,8
13521,6
13522,2
13539,1
13541,8
13552,7
13556,5
13557,8
13561,2
13564,5
13573,1
13580,6
13583,6
13584,6
13585,2
13589,8
13590,6
13599,8
13601,4
13604,1
13611,8
13623,1
13629,5
13630,6
13632,8
13633,7
13636,8
13637,8
13644,2
13649,8
13652,8
13657,1
13661,8
13662,8
13664,1
13666,6
13680,6
13681,7
13684,7
13687,5
13689,2
13691,1
13692,5
13697,8
13701,7
13703,6
13709,6
13710,7
13712,8
13720,5
13721,2
13725,1
13728,6
13732,8
13736,7
13740,8
13744,6
13746,8
13750,6
13751,8
13754,8
13756,6
13764,6
13767,8
13776,8
13778,4
13784,8
13788,8
13789,5
13794,1
13798,6
13804,8
13806,1
13807,6
13808,8
13811,8
13831,5
13836,1
13840,8
13841,6
13843,8
13848,8
13851,8
13858,8
13865,5
13869,4
13871,6
13872,8
13873,8
13874,2
13876,2
13884,6
13893,6
13897,8
13907,6
13912,8
13917,5
13932,8
13933,6
13939,5
13942,8
13943,7
13954,6
13956,8
13960,7
13964,7
13965,6
13967,1
13971,6
13972,2
13973,5
13974,8
13976,8
13979,2
13990,8
13994,7
14008,8
14016,7
14023,8
14032,6
14035,8
14038,6
14040,8
14045,2
14052,8
14054,8
14056,6
14076,5
14078,5
14080,8
14085,8
14089,6
14090,8
14091,7
14096,1
14105,8
14108,8
14110,8
14117,2
14118,5
14119,2
14120,8
14122,1
14123,1
14124,7
14125,6
14135,7
14136,7
14138,8
14144,5
14146,6
14151,8
14163,8
14179,8
14181,6
14186,1
14190,6
14197,4
14198,6
14202,7
14203,6
14205,6
14208,2
14211,8
14220,7
14223,8
14227,8
14228,6
14237,6
14238,7
14240,2
14252,8
14254,6
14257,7
14260,7
14264,7
14266,7
14272,8
14273,6
14276,8
14277,8
14278,5
14279,8
14305,8
14313,5
14316,8
14318,1
14322,6
14334,1
14342,8
14346,8
14348,6
14350,8
14357,8
14359,7
14361,7
14363,8
14366,7
14371,7
14372,6
14375,1
14378,8
14380,8
14382,3
14384,8
14385,6
14388,8
14389,6
14391,2
14392,6
14402,2
14412,8
14414,6
14427,1
14428,8
14443,5
14449,1
14453,6
14460,6
14462,8
14465,4
14468,2
14472,8
14474,8
14475,2
14477,4
14479,6
14482,8
14489,8
14497,7
14500,8
14508,8
14509,8
14522,7
14525,5
14538,2
14539,2
14541,7
14543,6
14544,5
14549,5
14550,1
14552,7
14556,1
14563,6
14564,6
14566,6
14572,6
14574,7
14575,6
14579,2
14582,8
14585,2
14591,6
14592,8
14595,8
14604,6
14607,8
14612,8
14616,6
14618,2
14632,6
14633,6
14634,5
14635,1
14650,8
14657,5
14661,6
14662,8
14664,6
14672,2
14677,8
14681,6
14684,8
14689,8
14697,6
14700,6
14701,7
14717,8
14721,6
14733,8
14735,2
14737,6
14739,1
14740,8
14748,8
14750,7
14752,7
14754,1
14755,8
14763,6
14765,1
14779,7
14782,6
14785,1
14790,1
14792,8
14801,8
14812,6
14813,6
14816,8
14817,8
14819,5
14823,7
14831,8
14836,7
14838,6
14840,6
14844,8
14849,6
14851,6
14852,8
14858,2
14859,7
14862,1
14863,6
14869,8
14879,8
14882,7
14885,8
14890,8
14893,1
14897,8
14898,8
14901,1
14902,8
14917,1
14922,8
14924,7
14934,8
14940,6
14941,8
14945,1
14948,6
14956,5
14962,6
14963,8
14966,8
14972,8
14974,8
14977,7
14980,8
14990,7
14991,8
14998,1
15000,8
15014,8
15021,6
15025,8
15031,1
15036,8
15042,6
15047,1
15049,8
15055,7
15058,8
15059,8
15061,1
15069,7
15070,1
15072,8
15077,3
15085,8
15101,1
15105,6
15107,2
15108,1
15109,8
15111,6
15112,8
15113,5
15122,8
15128,5
15129,6
15131,8
15135,2
15136,2
15138,8
15140,8
15151,2
15160,6
15170,6
15171,2
15177,1
15184,5
15187,6
15195,8
15196,2
15202,1
15203,8
15205,1
15220,2
15222,7
15224,8
15226,2
15229,8
15232,8
15234,8
15250,8
15254,8
15258,7
15260,6
15261,4
15272,1
15276,8
15278,8
15282,8
15289,2
15290,7
15294,1
15298,8
15300,2
15304,7
15307,8
15308,6
15314,8
15322,6
15323,5
15330,8
15333,1
15334,2
15335,8
15341,7
15342,6
15343,5
15345,2
15346,7
15355,7
15356,8
15360,1
15364,7
15368,7
15389,5
15398,8
15400,2
15401,5
15405,8
15406,7
15408,8
15414,5
15416,6
15417,8
15428,6
15431,8
15434,8
15436,6
15437,8
15438,1
15440,6
15448,8
15449,5
15450,3
15451,8
15454,1
15459,8
15466,7
15468,5
15475,6
15478,8
15482,6
15483,8
15485,8
15494,8
15497,8
15504,6
15507,8
15519,7
15520,1
15521,8
15524,7
15534,8
15539,8
15540,1
15541,8
15543,8
15547,7
15548,6
15551,7
15563,8
15565,7
15569,8
15570,8
15572,7
15575,6
15584,6
15585,7
15587,6
15588,5
15592,8
15593,5
15599,5
15603,5
15605,8
15606,7
15607,1
15622,8
15623,6
15628,8
15630,1
15632,8
15635,8
15642,8
15643,1
15647,5
15648,6
15651,7
15652,8
15655,6
15656,6
15657,8
15659,6
15663,6
15664,2
15665,8
15666,8
15667,6
15672,6
15676,8
15685,7
15697,8
15705,6
15706,8
15715,8
15720,7
15724,6
15725,6
15726,8
15729,8
15731,6
15745,8
15753,2
15754,5
15760,6
15763,6
15764,4
15767,8
15770,7
15772,1
15777,6
15781,8
15784,4
15785,8
15799,1
15803,1
15805,8
15806,8
15808,8
15810,5
15816,6
15818,6
15824,1
15825,6
15827,7
15834,1
15835,6
15837,8
15839,8
15843,6
15845,7
15850,2
15852,8
15853,1
15864,5
15866,1
15868,2
15869,6
15876,8
15877,1
15882,4
15891,2
15900,1
15905,8
15913,6
15918,7
15925,6
15933,2
15936,5
15939,5
15940,8
15944,8
15945,7
15950,8
15951,1
15958,6
15971,5
15972,2
15976,7
15979,6
15980,1
15984,7
15985,8
15986,4
15987,6
15988,8
15990,8
15991,8
15993,2
16008,7
16009,6
16011,6
16016,8
16022,1
16024,5
16025,2
16031,6
16032,6
16036,8
16039,8
16043,6
16044,5
16046,2
16051,6
16052,7
16056,2
16057,8
16061,1
16067,6
16070,6
16073,5
16075,8
16076,7
16079,8
16081,6
16082,8
16083,7
16086,8
16088,7
16094,7
16097,5
16099,6
16102,8
16107,8
16112,8
16115,1
16119,8
16120,6
16123,1
16128,8
16134,8
16138,7
16141,8
16142,8
16144,5
16154,7
16155,6
16159,6
16161,8
16163,6
16168,6
16169,8
16170,7
16173,7
16175,6
16176,4
16177,6
16182,2
16183,8
16186,6
16188,8
16194,7
16201,2
16204,6
16205,7
16208,5
16212,8
16213,2
16221,7
16227,6
16231,1
16233,8
16234,2
16235,8
16238,5
16239,7
16245,2
16247,7
16248,2
16252,4
16257,8
16259,6
16260,6
16262,8
16264,6
16268,6
16273,6
16277,8
16284,1
16290,8
16291,8
16304,8
16307,8
16309,7
16310,6
16317,6
16319,6
16323,8
16329,7
16340,5
16345,2
16348,8
16350,7
16353,8
16363,6
16364,8
16366,1
16379,2
16387,8
16390,2
16392,1
16393,8
16396,7
16398,6
16400,8
16403,8
16409,7
16414,8
16417,5
16418,8
16420,5
16421,8
16422,8
16430,2
16432,6
16433,4
16434,8
16435,8
16436,2
16444,1
16451,7
16458,8
16463,6
16466,6
16469,5
16471,1
16475,1
16480,6
16481,6
16486,2
16489,8
16493,2
16499,6
16507,8
16509,2
16514,5
16515,8
16518,8
16520,5
16525,8
16531,5
16532,6
16534,7
16537,6
16538,8
16539,6
16540,8
16549,8
16558,8
16560,5
16569,2
16571,7
16574,8
16581,5
16583,8
16590,8
16594,8
16616,2
16617,1
16619,8
16623,8
16629,2
16634,8
16640,1
16641,1
16642,8
16650,2
16656,7
16658,5
16664,1
16671,8
16676,8
16678,8
16685,5
16693,2
16695,8
16698,8
16702,8
16708,8
16713,1
16727,8
16728,7
16736,8
16743,5
16746,8
16751,8
16752,8
16754,8
16775,2
16782,6
16783,8
16785,8
16796,8
16797,6
16804,6
16814,7
16816,8
16819,2
16828,1
16834,2
16836,6
16840,7
16841,6
16844,7
16845,1
16860,7
16867,8
16869,8
16878,6
16879,1
16885,5
16897,8
16904,7
16905,8
16911,6
16912,1
16916,7
16918,8
16923,8
16927,8
16932,8
16938,1
16939,8
16944,6
16948,8
16956,8
16961,6
16964,2
16966,6
16971,8
16972,8
16978,8
16983,8
16989,4
16990,8
16992,2
16994,7
16997,7
17002,6
17008,6
17015,8
17018,1
17019,6
17026,1
17029,7
17035,2
17038,6
17044,2
17047,5
17051,5
17054,3
17055,8
17070,8
17073,7
17075,7
17078,8
17079,8
17080,6
17081,6
17082,6
17084,2
17090,8
17091,2
17103,8
17120,2
17128,8
17129,6
17130,7
17133,7
17135,6
17136,7
17138,6
17164,6
17165,5
17175,8
17176,5
17189,8
17191,6
17193,8
17194,7
17201,8
17203,5
17208,1
17212,8
17213,2
17214,8
17215,8
17219,8
17225,8
17226,7
17227,7
17233,1
17235,6
17245,8
17254,8
17258,8
17261,6
17262,7
17263,6
17265,6
17273,8
17276,7
17278,7
17281,7
17284,5
17287,2
17290,6
17292,6
17298,7
17299,8
17300,8
17301,6
17302,6
17311,5
17314,7
17321,8
17322,6
17324,6
17328,1
17331,8
17332,6
17337,6
17343,8
17344,2
17345,8
17348,8
17354,3
17362,7
17363,8
17365,8
17376,8
17383,7
17385,8
17391,2
17394,6
17395,7
17396,6
17401,2
17404,6
17405,8
17407,5
17411,8
17424,6
17427,7
17435,6
17438,6
17440,8
17444,8
17445,8
17449,8
17456,4
17458,5
17459,7
17468,8
17470,8
17472,7
17477,2
17479,2
17483,8
17485,1
17492,8
17493,2
17496,6
17499,8
17506,8
17507,5
17513,8
17516,2
17520,7
17524,6
17528,7
17538,8
17541,8
17545,8
17546,1
17552,8
17553,1
17555,2
17565,6
17567,7
17571,6
17573,8
17574,8
17580,1
17582,8
17598,8
17602,7
17606,2
17607,8
17623,7
17632,6
17633,8
17643,7
17646,7
17647,8
17648,8
17657,8
17658,8
17659,8
17667,8
17670,8
17677,8
17678,7
17680,7
17683,2
17684,8
17688,1
17689,8
17693,8
17694,8
17701,1
17702,6
17703,5
17704,8
17708,8
17710,2
17711,6
17712,8
17714,5
17715,7
17716,8
17718,8
17720,1
17724,5
17729,8
17731,8
17734,6
17741,7
17742,1
17744,1
17746,1
17749,7
17752,1
17753,7
17756,6
17757,8
17758,6
17766,5
17769,8
17778,8
17780,1
17781,8
17794,1
17801,4
17805,8
17811,6
17820,8
17824,6
17827,5
17830,8
17832,8
17838,6
17839,6
17840,6
17850,8
17856,8
17859,7
17861,6
17864,7
17868,2
17869,2
17871,2
17872,6
17874,8
17884,5
17885,8
17886,6
17887,2
17892,7
17893,6
17894,8
17897,8
17905,2
17908,6
17913,6
17915,2
17918,5
17922,7
17923,1
17924,6
17925,6
17929,8
17938,5
17940,6
17941,1
17944,2
17953,6
17956,1
17960,6
17965,6
17969,5
17973,2
17977,6
17979,8
17981,6
17982,8
17984,5
17986,8
17989,1
17997,2
17998,1
18000,8
18004,5
18010,7
18012,8
18013,6
18015,5
18027,8
18029,1
18034,7
18043,4
18049,5
18050,8
18053,8
18058,1
18061,2
18063,1
18065,5
18066,5
18071,8
18077,8
18078,1
18083,8
18086,7
18089,8
18096,6
18105,8
18106,8
18107,1
18109,7
18111,6
18115,7
18123,8
18124,6
18125,8
18126,6
18127,8
18132,8
18133,6
18136,7
18145,6
18146,8
18161,8
18166,8
18168,7
18176,8
18177,2
18178,6
18183,7
18184,2
18186,8
18192,8
18193,5
18197,6
18198,5
18204,6
18206,7
18207,5
18211,8
18212,7
18216,1
18223,8
18225,5
18227,6
18228,8
18229,8
18233,5
18244,1
18248,8
18251,5
18253,6
18256,2
18262,6
18269,7
18270,6
18274,7
18275,8
18283,8
18285,8
18291,5
18292,8
18293,8
18294,2
18297,1
18299,7
18302,7
18309,5
18311,2
18313,8
18326,7
18331,8
18335,8
18336,8
18337,2
18342,8
18351,7
18358,8
18359,6
18361,2
18362,8
18367,2
18369,5
18370,8
18374,5
18376,8
18377,1
18378,6
18380,8
18381,8
18383,7
18389,8
18390,6
18393,8
18394,6
18398,5
18400,1
18404,8
18406,2
18407,8
18410,5
18411,2
18412,6
18413,7
18416,8
18422,6
18427,8
18428,6
18430,5
18437,1
18438,6
18443,8
18445,2
18446,1
18453,6
18457,8
18459,7
18460,8
18462,6
18464,6
18469,8
18473,2
18474,7
18479,1
18480,6
18481,6
18484,1
18487,8
18492,6
18502,1
18504,5
18509,8
18512,8
18515,1
18517,1
18521,8
18537,8
18538,5
18542,6
18543,5
18546,6
18549,1
18552,7
18558,6
18560,7
18562,8
18566,7
18568,2
18569,1
18570,2
18571,8
18575,7
18576,6
18585,8
18587,7
18588,6
18589,1
18590,7
18596,8
18597,8
18600,6
18612,1
18615,7
18620,8
18624,8
18629,8
18632,5
18636,7
18637,6
18638,6
18639,8
18640,6
18643,7
18645,8
18646,8
18653,7
18656,8
18662,2
18666,6
18668,6
18671,8
18672,8
18673,8
18677,5
18680,6
18681,1
18683,8
18687,5
18689,8
18691,8
18703,8
18706,5
18715,1
18720,8
18722,2
18737,8
18738,7
18742,8
18744,4
18774,1
18784,1
18785,8
18787,8
18788,5
18798,8
18799,5
18802,8
18810,5
18811,7
18813,5
18816,8
18819,7
18821,6
18823,8
18828,6
18831,6
18833,1
18835,1
18840,5
18843,8
18846,7
18852,7
18867,8
18871,1
18872,8
18879,2
18880,8
18886,6
18888,6
18889,1
18897,8
18898,8
18900,6
18901,2
18908,2
18921,6
18923,8
18932,8
18939,7
18949,1
18951,2
18957,6
18958,2
18975,8
18982,8
18987,2
18990,8
18991,1
18999,2
19008,2
19010,8
19012,8
19014,6
19016,1
19017,6
19018,8
19024,2
19025,8
19030,7
19032,2
19034,5
19041,7
19042,6
19043,6
19045,6
19047,6
19048,7
19050,8
19051,8
19057,8
19060,1
19063,4
19069,8
19073,2
19074,8
19078,6
19080,6
19082,1
19096,1
19104,2
19105,6
19108,8
19112,7
19114,1
19127,2
19128,1
19129,8
19130,6
19131,8
19140,7
19145,6
19147,8
19148,6
19151,2
19160,1
19163,6
19164,8
19168,6
19171,8
19175,5
19180,1
19181,8
19189,6
19191,6
19193,1
19200,2
19202,2
19203,6
19205,6
19206,7
19207,8
19209,5
19213,8
19240,5
19241,8
19243,1
19247,6
19248,8
19252,1
19254,1
19272,1
19273,5
19285,5
19289,7
19295,6
19298,7
19301,8
19304,8
19315,7
19316,7
19317,1
19318,8
19321,2
19322,8
19325,6
19333,6
19341,8
19342,7
19346,6
19348,8
19351,1
19354,6
19356,2
19374,6
19375,7
19376,2
19380,7
19386,6
19388,8
19389,6
19393,6
19398,8
19399,1
19403,6
19406,7
19410,8
19416,8
19417,8
19422,1
19427,2
19436,8
19440,5
19442,6
19443,8
19446,2
19447,7
19456,8
19460,2
19468,7
19469,6
19470,8
19475,2
19478,8
19481,2
19482,2
19488,8
19490,6
19491,2
19497,8
19502,6
19504,6
19508,6
19511,1
19518,8
19520,8
19522,8
19530,8
19542,7
19544,1
19546,1
19547,8
19549,6
19552,6
19556,8
19559,8
19562,6
19564,8
19567,4
19568,6
19580,6
19581,8
19582,8
19585,6
19591,8
19594,7
19598,7
19602,6
19612,8
19613,6
19618,6
19623,1
19624,6
19628,7
19629,6
19631,8
19633,6
19636,8
19637,1
19641,6
19642,6
19655,8
19656,6
19658,8
19664,8
19665,8
19667,6
19668,8
19669,8
19673,8
19675,8
19676,6
19678,7
19680,2
19683,8
19684,8
19692,7
19698,1
19700,5
19702,7
19705,5
19706,8
19707,7
19711,6
19714,8
19718,7
19720,8
19735,3
19736,2
19741,6
19744,8
19745,1
19748,7
19750,8
19763,6
19767,8
19775,8
19778,8
19779,2
19782,6
19784,8
19785,2
19786,7
19788,8
19789,7
19791,1
19792,7
19794,2
19796,7
19802,2
19803,8
19804,5
19806,8
19812,8
19816,7
19818,8
19819,8
19820,1
19821,5
19823,6
19830,8
19834,6
19838,8
19841,8
19843,8
19847,7
19848,8
19850,6
19854,2
19861,7
19865,6
19866,8
19869,2
19871,2
19877,5
19885,8
19886,1
19888,8
19889,7
19895,8
19896,7
19899,6
19901,6
19907,2
19909,2
19910,2
19911,6
19918,1
19919,8
19928,1
19931,8
19944,1
19948,8
19956,8
19957,7
19961,5
19964,8
19965,7
19969,6
19978,7
19982,8
19983,6
19987,6
19988,5
19989,8
19992,8
19995,7
19996,7
20009,5
20017,8
20025,8
20032,8
20034,7
20039,6
20042,1
20044,7
20048,6
20051,6
20056,7
20064,8
20065,7
20069,2
20073,2
20087,8
20088,8
20097,7
20098,8
20106,8
20108,6
20113,2
20117,8
20119,8
20120,1
20122,1
20125,6
20126,6
20127,6
20131,6
20133,5
20136,1
20137,6
20144,5
20146,8
20147,5
20149,8
20158,6
20164,4
20170,6
20172,2
20175,6
20182,2
20187,6
20197,6
20199,8
20201,7
20204,8
20216,8
20221,1
20224,8
20226,6
20227,1
20230,1
20232,6
20235,2
20237,5
20240,8
20243,8
20245,6
20246,5
20250,6
20256,6
20261,6
20274,8
20280,8
20281,5
20282,2
20283,5
20291,6
20294,8
20300,4
20301,6
20306,7
20307,7
20311,4
20318,6
20319,8
20321,6
20324,6
20327,8
20328,6
20330,8
20332,8
20333,5
20334,8
20343,8
20354,8
20358,8
20368,6
20369,5
20371,6
20374,8
20379,8
20380,4
20385,6
20391,8
20392,7
20393,4
20394,7
20404,6
20413,1
20414,1
20418,1
20422,6
20428,5
20431,7
20435,2
20439,1
20454,6
20460,8
20462,7
20464,8
20477,8
20482,6
20484,1
20487,5
20505,6
20506,8
20507,2
20512,7
20514,1
20515,5
20517,8
20522,7
20523,8
20524,1
20525,7
20530,2
20544,7
20545,8
20552,8
20554,7
20557,6
20564,7
20568,2
20570,2
20579,2
20586,7
20591,6
20597,8
20602,8
20608,6
20609,8
20618,8
20619,8
20636,8
20640,8
20646,2
20654,8
20656,6
20661,7
20664,8
20665,8
20666,6
20671,7
20694,1
20695,2
20704,8
20705,2
20707,8
20710,6
20711,1
20712,8
20714,8
20722,5
20732,8
20738,8
20745,8
20746,8
20747,7
20751,8
20755,6
20762,8
20763,6
20769,8
20774,6
20780,8
20782,8
20783,5
20784,2
20811,2
20812,8
20814,7
20825,8
20827,8
20828,2
20830,5
20833,2
20835,8
20843,1
20846,1
20847,2
20849,7
20851,2
20858,8
20863,7
20870,6
20875,7
20879,7
20881,7
20887,4
20892,8
20895,6
20903,2
20905,2
20907,7
20908,8
20912,5
20915,8
20917,2
20918,7
20923,8
20924,8
20925,8
20927,8
20935,1
20937,6
20943,5
20945,7
20949,8
20950,8
20964,8
20970,6
20980,8
20990,2
20991,7
20996,8
21000,8
21002,8
21004,5
21011,6
21014,8
21015,8
21022,6
21026,2
21037,2
21038,6
21039,6
21061,8
21063,8
21065,6
21069,6
21071,6
21084,8
21086,2
21087,5
21089,6
21094,8
21095,8
21098,1
21103,6
21105,7
21106,8
21108,8
21109,2
21111,8
21112,8
21120,8
21125,2
21141,8
21142,8
21144,7
21146,7
21150,6
21159,5
21165,1
21166,7
21180,8
21183,8
21186,8
21187,2
21189,7
21193,8
21194,8
21205,8
21208,8
21209,6
21210,1
21211,1
21214,6
21221,2
21228,7
21235,7
21239,8
21242,8
21244,1
21245,5
21251,8
21260,8
21267,1
21269,4
21275,6
21281,8
21282,6
21286,2
21287,8
21292,6
21294,6
21305,2
21323,6
21329,6
21331,7
21332,2
21334,8
21340,2
21344,8
21346,7
21347,7
21348,1
21354,8
21365,8
21367,6
21368,6
21369,6
21371,8
21377,6
21379,8
21381,6
21382,2
21383,8
21387,6
21390,8
21394,1
21395,6
21397,5
21399,8
21400,1
21401,6
21402,6
21405,5
21406,8
21409,6
21411,8
21412,6
21416,7
21421,6
21422,8
21425,8
21428,8
21431,1
21434,8
21436,5
21444,7
21448,8
21453,8
21457,1
21461,8
21476,2
21480,2
21484,4
21489,1
21490,6
21494,7
21496,7
21506,2
21508,1
21515,7
21516,2
21517,6
21524,2
21543,8
21558,7
21559,6
21566,8
21572,7
21575,8
21578,6
21589,6
21595,1
21596,8
21605,2
21621,5
21628,8
21630,8
21632,8
21643,8
21645,8
21652,5
21660,7
21661,8
21664,2
21665,1
21666,1
21669,8
21673,8
21674,2
21675,5
21676,7
21680,6
21688,2
21693,5
21695,5
21697,2
21699,8
21705,8
21706,2
21707,2
21709,6
21711,1
21712,6
21717,6
21722,8
21726,2
21731,6
21732,2
21744,7
21745,8
21752,8
21759,7
21763,6
21765,6
21772,1
21779,7
21787,8
21790,6
21793,8
21794,6
21799,8
21809,5
21816,6
21819,6
21822,8
21837,1
21838,6
21839,1
21846,6
21848,5
21849,8
21856,6
21858,5
21866,8
21870,8
21873,8
21878,7
21881,8
21887,6
21890,8
21897,8
21902,8
21909,1
21915,6
21918,6
21920,8
21923,2
21924,6
21929,8
21933,8
21944,1
21946,1
21947,2
21953,8
21959,8
21969,7
21972,6
21975,7
21978,6
21979,5
21996,8
22001,8
22016,6
22017,6
22022,2
22028,7
22029,2
22033,7
22034,7
22037,2
22040,8
22042,8
22044,2
22045,6
22048,7
22054,1
22056,1
22057,6
22058,7
22065,1
22069,6
22073,6
22075,6
22077,2
22080,6
22082,5
22084,8
22085,8
22087,7
22089,5
22092,7
22093,6
22097,7
22099,7
22100,7
22101,8
22109,2
22111,8
22113,8
22114,2
22115,8
22117,2
22118,1
22128,8
22131,8
22132,6
22139,8
22140,6
22144,6
22158,1
22161,2
22162,8
22163,6
22164,5
22172,6
22176,7
22179,7
22181,8
22182,8
22184,8
22185,7
22187,6
22188,6
22196,1
22197,6
22213,6
22221,6
22222,7
22223,6
22225,6
22226,5
22227,5
22236,8
22238,6
22239,8
22241,6
22243,1
22244,1
22248,1
22253,8
22255,6
22257,5
22259,8
22267,3
22269,6
22271,6
22272,6
22273,2
22276,1
22279,5
22281,2
22286,8
22288,8
22292,8
22300,8
22301,2
22308,2
22317,8
22318,6
22321,6
22322,8
22328,5
22329,6
22331,7
22333,8
22334,7
22337,2
22338,7
22342,8
22346,2
22348,8
22354,8
22358,2
22359,6
22361,8
22368,6
22369,1
22370,8
22372,7
22375,8
22376,7
22378,8
22379,8
22381,2
22382,8
22394,8
22404,8
22405,1
22406,6
22410,2
22413,5
22420,1
22423,7
22425,5
22428,1
22431,5
22434,8
22440,5
22449,6
22452,7
22453,8
22458,6
22459,1
22464,2
22466,8
22475,7
22480,7
22482,6
22486,8
22487,2
22489,6
22490,1
22493,5
22494,5
22496,8
22500,1
22506,7
22516,8
22520,7
22527,8
22530,6
22534,2
22535,6
22544,1
22546,2
22547,8
22557,7
22559,5
22561,2
22566,2
22567,8
22570,6
22574,8
22584,8
22588,8
22589,2
22590,6
22591,6
22592,2
22596,1
22598,1
22600,1
22602,8
22603,8
22604,1
