"Id","Response"
11424,2
11430,2
11431,2
11432,2
11433,1
11435,2
11437,2
11439,1
11441,1
11444,1
11447,2
11458,1
11461,2
11464,2
11467,1
11471,2
11476,1
11477,1
11480,2
11485,2
11487,2
11489,2
11500,1
11502,2
11509,2
11518,1
11521,1
11523,2
11526,1
11528,1
11534,2
11542,1
11548,1
11550,1
11551,1
11552,1
11565,1
11566,1
11570,2
11572,2
11584,2
11588,2
11592,2
11598,1
11604,2
11606,2
11607,2
11609,2
11613,1
11615,2
11616,2
11617,1
11619,2
11621,2
11622,2
11623,1
11625,1
11629,2
11634,1
11637,2
11642,2
11657,2
11663,2
11666,1
11671,2
11681,1
11683,1
11694,2
11697,2
11700,2
11703,2
11713,1
11721,2
11725,2
11729,2
11736,2
11739,2
11740,2
11744,1
11750,1
11752,1
11753,2
11754,2
11759,1
11760,2
11767,2
11772,1
11776,1
11780,2
11783,1
11786,2
11790,2
11792,1
11797,1
11799,2
11801,2
11807,2
11813,2
11818,2
11835,1
11842,1
11843,2
11850,2
11861,2
11868,2
11871,1
11877,1
11887,2
11891,2
11897,2
11900,2
11906,2
11911,2
11913,1
11914,2
11915,2
11921,1
11925,1
11926,2
11932,2
11933,2
11936,1
11939,2
11941,1
11946,1
11947,2
11953,2
11958,1
11959,2
11960,2
11961,2
11962,1
11977,2
11978,2
11985,2
11986,2
11992,2
11997,2
12001,2
12006,1
12010,2
12017,2
12019,2
12041,1
12044,2
12050,1
12055,2
12062,2
12064,2
12068,1
12072,2
12073,1
12077,1
12080,1
12082,1
12088,2
12090,2
12092,2
12093,2
12094,2
12099,1
12106,1
12115,2
12124,2
12128,2
12132,1
12139,2
12147,2
12154,2
12162,1
12167,1
12169,1
12170,2
12171,2
12173,2
12178,2
12180,2
12182,1
12185,1
12195,1
12198,2
12204,2
12205,2
12206,1
12207,1
12209,1
12212,2
12215,1
12230,2
12236,1
12241,2
12244,1
12246,1
12261,2
12262,2
12265,1
12267,2
12268,2
12276,1
12279,1
12292,1
12295,1
12297,1
12308,2
12312,2
12317,1
12318,1
12321,2
12326,2
12328,2
12331,1
12336,1
12341,2
12343,1
12345,2
12349,2
12350,1
12353,2
12354,2
12361,1
12366,2
12380,2
12381,2
12386,2
12393,2
12396,2
12397,1
12401,1
12404,1
12410,1
12413,2
12417,2
12423,2
12428,2
12431,1
12433,2
12436,2
12440,2
12441,1
12448,1
12450,1
12452,1
12454,1
12457,2
12458,1
12459,1
12460,1
12472,2
12481,2
12483,2
12485,2
12486,2
12490,1
12499,1
12501,2
12506,2
12507,2
12512,1
12513,1
12515,2
12521,2
12526,2
12538,1
12542,2
12547,1
12548,1
12549,2
12553,1
12554,2
12556,1
12561,1
12562,1
12563,2
12565,1
12568,1
12569,2
12570,1
12577,2
12578,1
12582,2
12583,2
12597,2
12601,2
12606,2
12607,2
12619,1
12622,2
12625,2
12631,2
12635,1
12636,2
12641,1
12643,2
12651,2
12655,2
12660,2
12664,2
12677,2
12681,1
12683,2
12688,2
12689,1
12693,2
12694,2
12696,1
12707,1
12716,1
12720,1
12734,1
12735,2
12738,2
12741,2
12746,1
12753,1
12758,2
12760,2
12768,2
12771,1
12776,2
12780,2
12790,2
12792,1
12793,2
12795,2
12796,2
12797,1
12800,1
12803,2
12807,1
12809,1
12812,2
12816,2
12818,1
12819,1
12823,2
12825,2
12827,2
12829,1
12830,2
12838,2
12839,2
12843,1
12847,1
12848,2
12871,1
12873,1
12874,2
12875,2
12883,2
12890,1
12895,2
12900,2
12901,2
12902,2
12903,2
12904,1
12905,1
12908,1
12911,2
12912,1
12924,1
12930,1
12941,2
12950,2
12951,2
12956,1
12958,2
12967,1
12968,2
12980,2
12982,2
12983,1
12988,1
12996,2
12999,2
13005,1
13008,1
13009,1
13011,1
13012,2
13013,1
13015,2
13016,2
13018,1
13021,2
13024,2
13026,2
13031,1
13032,2
13034,2
13036,1
13039,1
13040,1
13043,1
13044,2
13060,2
13065,1
13075,2
13080,2
13088,1
13095,2
13102,2
13105,1
13107,2
13111,1
13112,1
13120,2
13122,2
13123,2
13124,2
13130,2
13132,2
13140,2
13142,1
13143,1
13144,1
13148,2
13151,2
13154,2
13166,2
13169,1
13175,2
13177,1
13178,2
13179,1
13182,2
13186,2
13188,2
13193,2
13199,1
13206,1
13216,2
13218,2
13228,2
13231,2
13235,1
13246,2
13253,2
13256,2
13259,2
13262,1
13266,1
13269,2
13271,1
13273,2
13274,2
13283,1
13288,2
13296,1
13297,2
13305,2
13312,2
13316,2
13319,2
13320,1
13328,1
13329,2
13335,1
13338,1
13340,2
13344,1
13345,1
13347,1
13350,2
13352,2
13354,1
13362,1
13368,2
13371,2
13374,2
13376,1
13377,1
13381,2
13385,2
13387,1
13395,1
13399,1
13406,2
13407,2
13411,2
13412,2
13422,2
13425,2
13427,1
13431,2
13438,2
13444,1
13445,2
13451,1
13454,1
13459,2
13465,1
13466,1
13472,1
13474,1
13478,1
13480,2
13483,2
13486,1
13499,2
13507,1
13511,2
13521,2
13522,1
13539,1
13541,2
13552,2
13556,1
13557,2
13561,1
13564,1
13573,1
13580,1
13583,2
13584,1
13585,1
13589,2
13590,2
13599,2
13601,1
13604,2
13611,2
13623,1
13629,1
13630,1
13632,2
13633,2
13636,2
13637,2
13644,1
13649,2
13652,2
13657,1
13661,2
13662,2
13664,1
13666,2
13680,2
13681,2
13684,2
13687,1
13689,1
13691,2
13692,1
13697,2
13701,2
13703,1
13709,1
13710,2
13712,2
13720,1
13721,1
13725,2
13728,2
13732,2
13736,1
13740,2
13744,2
13746,2
13750,1
13751,2
13754,2
13756,1
13764,1
13767,2
13776,2
13778,2
13784,2
13788,2
13789,1
13794,1
13798,1
13804,2
13806,1
13807,2
13808,2
13811,2
13831,1
13836,1
13840,2
13841,2
13843,2
13848,1
13851,2
13858,2
13865,1
13869,2
13871,1
13872,2
13873,2
13874,1
13876,1
13884,2
13893,1
13897,2
13907,2
13912,2
13917,1
13932,2
13933,1
13939,1
13942,2
13943,1
13954,1
13956,2
13960,1
13964,1
13965,2
13967,1
13971,2
13972,2
13973,1
13974,2
13976,2
13979,2
13990,2
13994,2
14008,2
14016,2
14023,2
14032,1
14035,2
14038,2
14040,2
14045,1
14052,2
14054,2
14056,2
14076,1
14078,1
14080,2
14085,2
14089,1
14090,2
14091,2
14096,1
14105,2
14108,2
14110,2
14117,1
14118,1
14119,1
14120,2
14122,1
14123,1
14124,1
14125,2
14135,1
14136,1
14138,2
14144,1
14146,2
14151,2
14163,2
14179,2
14181,2
14186,2
14190,1
14197,1
14198,1
14202,1
14203,2
14205,2
14208,1
14211,2
14220,2
14223,2
14227,2
14228,1
14237,1
14238,1
14240,1
14252,2
14254,2
14257,1
14260,2
14264,2
14266,2
14272,2
14273,1
14276,2
14277,2
14278,1
14279,2
14305,2
14313,2
14316,2
14318,1
14322,2
14334,1
14342,2
14346,2
14348,2
14350,2
14357,2
14359,1
14361,2
14363,2
14366,2
14371,2
14372,2
14375,2
14378,2
14380,2
14382,1
14384,2
14385,1
14388,2
14389,2
14391,1
14392,2
14402,1
14412,2
14414,1
14427,1
14428,2
14443,1
14449,1
14453,1
14460,2
14462,2
14465,1
14468,2
14472,2
14474,2
14475,2
14477,2
14479,1
14482,2
14489,2
14497,2
14500,2
14508,2
14509,2
14522,2
14525,1
14538,1
14539,1
14541,2
14543,1
14544,1
14549,1
14550,1
14552,2
14556,2
14563,2
14564,2
14566,1
14572,1
14574,2
14575,1
14579,2
14582,2
14585,1
14591,1
14592,2
14595,2
14604,2
14607,2
14612,2
14616,2
14618,1
14632,2
14633,2
14634,1
14635,1
14650,2
14657,1
14661,2
14662,2
14664,2
14672,1
14677,2
14681,2
14684,2
14689,2
14697,2
14700,2
14701,2
14717,2
14721,2
14733,2
14735,1
14737,1
14739,2
14740,2
14748,2
14750,2
14752,2
14754,2
14755,2
14763,1
14765,1
14779,1
14782,1
14785,1
14790,1
14792,2
14801,2
14812,1
14813,2
14816,2
14817,2
14819,1
14823,2
14831,2
14836,1
14838,1
14840,2
14844,2
14849,1
14851,2
14852,2
14858,1
14859,1
14862,1
14863,1
14869,2
14879,2
14882,2
14885,2
14890,2
14893,1
14897,2
14898,2
14901,1
14902,2
14917,1
14922,2
14924,2
14934,2
14940,2
14941,2
14945,1
14948,1
14956,1
14962,2
14963,2
14966,1
14972,2
14974,2
14977,2
14980,2
14990,1
14991,2
14998,2
15000,2
15014,2
15021,1
15025,2
15031,1
15036,2
15042,1
15047,1
15049,2
15055,2
15058,2
15059,2
15061,1
15069,2
15070,1
15072,2
15077,1
15085,2
15101,1
15105,1
15107,1
15108,2
15109,2
15111,1
15112,2
15113,1
15122,2
15128,1
15129,2
15131,2
15135,1
15136,1
15138,2
15140,2
15151,1
15160,2
15170,1
15171,1
15177,1
15184,1
15187,1
15195,2
15196,1
15202,1
15203,2
15205,1
15220,1
15222,2
15224,2
15226,1
15229,2
15232,2
15234,2
15250,2
15254,2
15258,1
15260,1
15261,1
15272,1
15276,2
15278,2
15282,2
15289,1
15290,2
15294,2
15298,1
15300,1
15304,1
15307,2
15308,2
15314,2
15322,2
15323,1
15330,2
15333,1
15334,1
15335,2
15341,2
15342,1
15343,1
15345,2
15346,2
15355,2
15356,2
15360,1
15364,1
15368,2
15389,1
15398,2
15400,1
15401,1
15405,2
15406,1
15408,2
15414,1
15416,1
15417,2
15428,1
15431,2
15434,2
15436,1
15437,2
15438,1
15440,2
15448,2
15449,1
15450,1
15451,2
15454,2
15459,2
15466,2
15468,1
15475,2
15478,2
15482,2
15483,2
15485,2
15494,2
15497,2
15504,1
15507,2
15519,2
15520,1
15521,2
15524,1
15534,2
15539,2
15540,1
15541,2
15543,2
15547,2
15548,2
15551,2
15563,2
15565,2
15569,2
15570,2
15572,1
15575,1
15584,1
15585,1
15587,2
15588,1
15592,2
15593,1
15599,1
15603,1
15605,2
15606,2
15607,1
15622,2
15623,1
15628,2
15630,1
15632,2
15635,2
15642,2
15643,2
15647,1
15648,1
15651,1
15652,2
15655,2
15656,1
15657,2
15659,1
15663,2
15664,1
15665,2
15666,2
15667,2
15672,1
15676,2
15685,1
15697,2
15705,2
15706,2
15715,2
15720,1
15724,1
15725,2
15726,2
15729,2
15731,1
15745,2
15753,1
15754,1
15760,1
15763,1
15764,1
15767,2
15770,1
15772,1
15777,1
15781,2
15784,1
15785,2
15799,1
15803,1
15805,1
15806,2
15808,2
15810,1
15816,2
15818,2
15824,1
15825,1
15827,2
15834,1
15835,1
15837,2
15839,2
15843,2
15845,1
15850,1
15852,2
15853,1
15864,1
15866,1
15868,1
15869,1
15876,2
15877,1
15882,1
15891,1
15900,1
15905,2
15913,2
15918,2
15925,1
15933,1
15936,1
15939,1
15940,2
15944,1
15945,2
15950,2
15951,1
15958,2
15971,1
15972,1
15976,2
15979,1
15980,1
15984,2
15985,1
15986,1
15987,1
15988,2
15990,2
15991,2
15993,1
16008,1
16009,2
16011,1
16016,1
16022,1
16024,1
16025,1
16031,1
16032,1
16036,2
16039,2
16043,1
16044,1
16046,1
16051,1
16052,2
16056,1
16057,2
16061,1
16067,1
16070,1
16073,1
16075,2
16076,2
16079,2
16081,1
16082,2
16083,2
16086,2
16088,2
16094,1
16097,1
16099,2
16102,2
16107,2
16112,2
16115,1
16119,2
16120,1
16123,1
16128,2
16134,2
16138,1
16141,2
16142,2
16144,1
16154,1
16155,1
16159,2
16161,2
16163,1
16168,2
16169,2
16170,1
16173,1
16175,2
16176,1
16177,1
16182,1
16183,2
16186,2
16188,2
16194,2
16201,1
16204,2
16205,2
16208,1
16212,2
16213,2
16221,2
16227,1
16231,1
16233,2
16234,1
16235,2
16238,1
16239,2
16245,2
16247,1
16248,1
16252,1
16257,2
16259,1
16260,2
16262,2
16264,1
16268,2
16273,1
16277,2
16284,2
16290,2
16291,2
16304,2
16307,1
16309,1
16310,1
16317,1
16319,1
16323,2
16329,2
16340,1
16345,2
16348,2
16350,2
16353,2
16363,1
16364,1
16366,1
16379,1
16387,2
16390,1
16392,1
16393,2
16396,1
16398,1
16400,2
16403,2
16409,2
16414,2
16417,1
16418,2
16420,1
16421,2
16422,2
16430,1
16432,1
16433,1
16434,2
16435,2
16436,1
16444,2
16451,2
16458,2
16463,2
16466,1
16469,1
16471,2
16475,1
16480,2
16481,2
16486,1
16489,2
16493,1
16499,1
16507,2
16509,1
16514,1
16515,2
16518,2
16520,1
16525,2
16531,1
16532,1
16534,1
16537,1
16538,1
16539,1
16540,1
16549,1
16558,2
16560,1
16569,1
16571,2
16574,2
16581,1
16583,2
16590,2
16594,2
16616,1
16617,1
16619,2
16623,2
16629,1
16634,2
16640,1
16641,1
16642,2
16650,1
16656,1
16658,1
16664,1
16671,2
16676,2
16678,2
16685,1
16693,1
16695,2
16698,2
16702,2
16708,2
16713,1
16727,2
16728,1
16736,2
16743,1
16746,2
16751,2
16752,2
16754,2
16775,1
16782,1
16783,2
16785,2
16796,1
16797,1
16804,1
16814,2
16816,2
16819,1
16828,1
16834,2
16836,1
16840,2
16841,2
16844,1
16845,1
16860,2
16867,2
16869,2
16878,1
16879,1
16885,1
16897,2
16904,2
16905,2
16911,1
16912,1
16916,2
16918,2
16923,2
16927,2
16932,2
16938,1
16939,2
16944,2
16948,2
16956,2
16961,1
16964,1
16966,2
16971,2
16972,2
16978,2
16983,2
16989,1
16990,2
16992,1
16994,2
16997,1
17002,2
17008,1
17015,2
17018,1
17019,1
17026,1
17029,1
17035,1
17038,1
17044,1
17047,1
17051,1
17054,1
17055,2
17070,2
17073,2
17075,2
17078,2
17079,2
17080,2
17081,2
17082,1
17084,1
17090,2
17091,1
17103,2
17120,1
17128,2
17129,2
17130,1
17133,2
17135,2
17136,2
17138,1
17164,1
17165,1
17175,2
17176,1
17189,2
17191,1
17193,2
17194,2
17201,2
17203,1
17208,1
17212,2
17213,1
17214,2
17215,2
17219,2
17225,2
17226,2
17227,2
17233,2
17235,2
17245,2
17254,2
17258,2
17261,1
17262,2
17263,2
17265,1
17273,2
17276,2
17278,2
17281,2
17284,1
17287,2
17290,2
17292,1
17298,2
17299,2
17300,2
17301,2
17302,1
17311,1
17314,2
17321,2
17322,2
17324,2
17328,1
17331,2
17332,2
17337,1
17343,2
17344,1
17345,2
17348,2
17354,1
17362,2
17363,2
17365,2
17376,2
17383,2
17385,2
17391,1
17394,1
17395,2
17396,2
17401,1
17404,2
17405,2
17407,1
17411,2
17424,1
17427,2
17435,2
17438,2
17440,2
17444,2
17445,2
17449,2
17456,1
17458,1
17459,2
17468,2
17470,1
17472,2
17477,1
17479,1
17483,2
17485,2
17492,2
17493,2
17496,2
17499,2
17506,2
17507,1
17513,2
17516,2
17520,2
17524,1
17528,2
17538,2
17541,2
17545,2
17546,1
17552,2
17553,1
17555,1
17565,1
17567,2
17571,2
17573,2
17574,2
17580,1
17582,2
17598,2
17602,2
17606,1
17607,2
17623,2
17632,2
17633,2
17643,1
17646,2
17647,2
17648,2
17657,2
17658,2
17659,2
17667,2
17670,2
17677,2
17678,2
17680,1
17683,1
17684,2
17688,1
17689,2
17693,2
17694,2
17701,2
17702,2
17703,1
17704,2
17708,2
17710,2
17711,1
17712,2
17714,2
17715,1
17716,2
17718,2
17720,1
17724,1
17729,2
17731,2
17734,1
17741,2
17742,1
17744,1
17746,1
17749,1
17752,1
17753,2
17756,2
17757,1
17758,2
17766,1
17769,1
17778,2
17780,2
17781,2
17794,2
17801,1
17805,2
17811,1
17820,2
17824,1
17827,1
17830,2
17832,1
17838,1
17839,1
17840,2
17850,2
17856,2
17859,1
17861,2
17864,2
17868,1
17869,1
17871,1
17872,1
17874,2
17884,1
17885,2
17886,2
17887,2
17892,1
17893,1
17894,1
17897,2
17905,1
17908,2
17913,1
17915,1
17918,1
17922,2
17923,1
17924,1
17925,1
17929,2
17938,1
17940,1
17941,1
17944,1
17953,1
17956,1
17960,1
17965,2
17969,1
17973,1
17977,2
17979,2
17981,1
17982,2
17984,1
17986,2
17989,1
17997,1
17998,2
18000,2
18004,1
18010,1
18012,2
18013,2
18015,1
18027,2
18029,2
18034,1
18043,2
18049,1
18050,2
18053,2
18058,1
18061,1
18063,1
18065,1
18066,1
18071,2
18077,2
18078,2
18083,2
18086,2
18089,2
18096,2
18105,2
18106,2
18107,1
18109,2
18111,2
18115,1
18123,2
18124,1
18125,2
18126,2
18127,2
18132,2
18133,1
18136,2
18145,2
18146,2
18161,2
18166,2
18168,1
18176,2
18177,1
18178,2
18183,2
18184,2
18186,2
18192,2
18193,1
18197,1
18198,1
18204,2
18206,1
18207,1
18211,2
18212,2
18216,1
18223,2
18225,1
18227,2
18228,1
18229,2
18233,1
18244,1
18248,2
18251,1
18253,2
18256,1
18262,2
18269,1
18270,1
18274,2
18275,2
18283,2
18285,2
18291,1
18292,1
18293,2
18294,2
18297,1
18299,1
18302,1
18309,1
18311,2
18313,1
18326,2
18331,2
18335,2
18336,2
18337,1
18342,2
18351,1
18358,2
18359,1
18361,1
18362,2
18367,1
18369,1
18370,2
18374,1
18376,2
18377,1
18378,2
18380,2
18381,2
18383,2
18389,2
18390,1
18393,2
18394,2
18398,1
18400,1
18404,2
18406,1
18407,2
18410,1
18411,1
18412,2
18413,2
18416,2
18422,2
18427,2
18428,2
18430,1
18437,1
18438,1
18443,2
18445,1
18446,1
18453,1
18457,2
18459,1
18460,2
18462,2
18464,1
18469,1
18473,1
18474,2
18479,1
18480,1
18481,2
18484,1
18487,2
18492,1
18502,1
18504,1
18509,2
18512,2
18515,2
18517,1
18521,2
18537,2
18538,1
18542,2
18543,1
18546,1
18549,1
18552,2
18558,1
18560,1
18562,2
18566,2
18568,2
18569,2
18570,1
18571,2
18575,1
18576,1
18585,2
18587,1
18588,1
18589,2
18590,2
18596,2
18597,2
18600,1
18612,2
18615,1
18620,2
18624,2
18629,2
18632,1
18636,1
18637,2
18638,1
18639,2
18640,2
18643,2
18645,2
18646,2
18653,1
18656,2
18662,1
18666,1
18668,1
18671,2
18672,2
18673,2
18677,1
18680,1
18681,1
18683,2
18687,1
18689,2
18691,2
18703,2
18706,1
18715,2
18720,1
18722,1
18737,2
18738,1
18742,2
18744,1
18774,1
18784,2
18785,2
18787,2
18788,1
18798,2
18799,1
18802,2
18810,1
18811,1
18813,1
18816,2
18819,1
18821,2
18823,2
18828,1
18831,1
18833,1
18835,1
18840,1
18843,2
18846,2
18852,2
18867,2
18871,2
18872,2
18879,1
18880,2
18886,2
18888,2
18889,1
18897,2
18898,2
18900,1
18901,1
18908,1
18921,1
18923,2
18932,2
18939,2
18949,1
18951,2
18957,1
18958,1
18975,2
18982,2
18987,2
18990,2
18991,1
18999,1
19008,2
19010,2
19012,2
19014,2
19016,1
19017,2
19018,2
19024,1
19025,2
19030,2
19032,1
19034,1
19041,2
19042,2
19043,1
19045,2
19047,1
19048,1
19050,2
19051,2
19057,2
19060,1
19063,2
19069,2
19073,1
19074,2
19078,2
19080,1
19082,1
19096,1
19104,1
19105,1
19108,2
19112,2
19114,1
19127,1
19128,1
19129,2
19130,1
19131,2
19140,2
19145,2
19147,2
19148,2
19151,1
19160,1
19163,1
19164,2
19168,1
19171,2
19175,1
19180,2
19181,2
19189,2
19191,2
19193,1
19200,1
19202,1
19203,2
19205,1
19206,1
19207,2
19209,1
19213,2
19240,1
19241,2
19243,1
19247,1
19248,2
19252,1
19254,1
19272,1
19273,1
19285,1
19289,2
19295,1
19298,1
19301,2
19304,2
19315,2
19316,2
19317,1
19318,2
19321,1
19322,2
19325,1
19333,1
19341,2
19342,1
19346,1
19348,2
19351,2
19354,2
19356,1
19374,2
19375,2
19376,1
19380,1
19386,2
19388,2
19389,2
19393,2
19398,2
19399,1
19403,1
19406,2
19410,2
19416,2
19417,2
19422,1
19427,1
19436,2
19440,1
19442,2
19443,2
19446,1
19447,1
19456,2
19460,2
19468,1
19469,2
19470,2
19475,1
19478,2
19481,1
19482,1
19488,2
19490,1
19491,1
19497,2
19502,2
19504,1
19508,2
19511,1
19518,2
19520,2
19522,2
19530,2
19542,1
19544,1
19546,1
19547,2
19549,2
19552,2
19556,2
19559,2
19562,2
19564,2
19567,2
19568,2
19580,1
19581,1
19582,2
19585,1
19591,2
19594,1
19598,2
19602,2
19612,2
19613,1
19618,1
19623,1
19624,1
19628,1
19629,2
19631,1
19633,1
19636,2
19637,1
19641,2
19642,1
19655,2
19656,2
19658,2
19664,2
19665,2
19667,2
19668,2
19669,2
19673,2
19675,2
19676,1
19678,1
19680,1
19683,2
19684,2
19692,2
19698,1
19700,1
19702,1
19705,1
19706,2
19707,1
19711,2
19714,2
19718,2
19720,2
19735,1
19736,1
19741,2
19744,2
19745,1
19748,1
19750,2
19763,1
19767,2
19775,2
19778,2
19779,1
19782,2
19784,2
19785,1
19786,2
19788,2
19789,2
19791,1
19792,2
19794,1
19796,2
19802,2
19803,2
19804,1
19806,2
19812,2
19816,1
19818,2
19819,2
19820,1
19821,1
19823,2
19830,2
19834,1
19838,2
19841,2
19843,2
19847,1
19848,2
19850,1
19854,1
19861,1
19865,2
19866,2
19869,1
19871,2
19877,1
19885,2
19886,1
19888,2
19889,2
19895,2
19896,1
19899,1
19901,1
19907,1
19909,1
19910,2
19911,1
19918,2
19919,2
19928,1
19931,2
19944,1
19948,2
19956,2
19957,2
19961,1
19964,2
19965,1
19969,1
19978,2
19982,2
19983,2
19987,1
19988,1
19989,2
19992,2
19995,1
19996,2
20009,1
20017,1
20025,2
20032,2
20034,1
20039,2
20042,1
20044,2
20048,2
20051,1
20056,2
20064,2
20065,2
20069,1
20073,2
20087,2
20088,2
20097,2
20098,2
20106,2
20108,2
20113,1
20117,2
20119,1
20120,1
20122,2
20125,2
20126,2
20127,2
20131,2
20133,1
20136,1
20137,2
20144,1
20146,2
20147,1
20149,2
20158,2
20164,2
20170,1
20172,1
20175,2
20182,1
20187,1
20197,2
20199,2
20201,2
20204,2
20216,2
20221,1
20224,2
20226,1
20227,1
20230,1
20232,2
20235,2
20237,1
20240,2
20243,2
20245,1
20246,1
20250,1
20256,2
20261,2
20274,2
20280,2
20281,1
20282,1
20283,1
20291,1
20294,2
20300,1
20301,1
20306,2
20307,1
20311,1
20318,2
20319,2
20321,1
20324,1
20327,2
20328,2
20330,2
20332,2
20333,1
20334,2
20343,2
20354,1
20358,2
20368,2
20369,1
20371,2
20374,2
20379,2
20380,2
20385,1
20391,2
20392,1
20393,1
20394,1
20404,2
20413,1
20414,1
20418,1
20422,2
20428,1
20431,2
20435,1
20439,1
20454,2
20460,2
20462,1
20464,2
20477,2
20482,2
20484,1
20487,1
20505,2
20506,2
20507,2
20512,1
20514,1
20515,1
20517,2
20522,2
20523,2
20524,2
20525,1
20530,1
20544,2
20545,2
20552,2
20554,1
20557,2
20564,2
20568,1
20570,1
20579,1
20586,2
20591,2
20597,2
20602,2
20608,2
20609,2
20618,2
20619,2
20636,2
20640,2
20646,2
20654,2
20656,1
20661,2
20664,2
20665,2
20666,1
20671,2
20694,1
20695,1
20704,2
20705,1
20707,2
20710,2
20711,1
20712,2
20714,2
20722,1
20732,2
20738,2
20745,2
20746,2
20747,1
20751,2
20755,1
20762,2
20763,2
20769,2
20774,2
20780,2
20782,2
20783,1
20784,1
20811,1
20812,1
20814,2
20825,2
20827,2
20828,1
20830,1
20833,1
20835,2
20843,1
20846,1
20847,1
20849,1
20851,1
20858,2
20863,2
20870,1
20875,1
20879,2
20881,1
20887,1
20892,2
20895,2
20903,1
20905,1
20907,2
20908,2
20912,1
20915,2
20917,1
20918,1
20923,2
20924,2
20925,2
20927,1
20935,2
20937,2
20943,1
20945,1
20949,2
20950,2
20964,2
20970,2
20980,2
20990,1
20991,2
20996,2
21000,2
21002,2
21004,1
21011,2
21014,2
21015,1
21022,1
21026,1
21037,1
21038,1
21039,2
21061,2
21063,2
21065,1
21069,2
21071,2
21084,2
21086,1
21087,1
21089,1
21094,2
21095,2
21098,2
21103,1
21105,2
21106,2
21108,2
21109,1
21111,2
21112,2
21120,2
21125,2
21141,2
21142,2
21144,2
21146,1
21150,2
21159,2
21165,1
21166,2
21180,2
21183,2
21186,2
21187,1
21189,2
21193,2
21194,2
21205,2
21208,2
21209,2
21210,1
21211,2
21214,1
21221,1
21228,1
21235,2
21239,2
21242,2
21244,1
21245,1
21251,2
21260,1
21267,1
21269,2
21275,1
21281,2
21282,1
21286,1
21287,2
21292,2
21294,1
21305,1
21323,1
21329,2
21331,2
21332,2
21334,2
21340,1
21344,2
21346,2
21347,1
21348,1
21354,2
21365,2
21367,1
21368,2
21369,1
21371,2
21377,2
21379,2
21381,1
21382,1
21383,2
21387,2
21390,2
21394,1
21395,2
21397,1
21399,2
21400,2
21401,2
21402,1
21405,1
21406,2
21409,2
21411,2
21412,2
21416,2
21421,1
21422,2
21425,2
21428,2
21431,2
21434,1
21436,1
21444,1
21448,2
21453,2
21457,1
21461,2
21476,1
21480,1
21484,2
21489,1
21490,2
21494,2
21496,1
21506,1
21508,1
21515,1
21516,1
21517,2
21524,2
21543,2
21558,2
21559,1
21566,2
21572,2
21575,2
21578,2
21589,2
21595,1
21596,2
21605,2
21621,1
21628,2
21630,2
21632,2
21643,2
21645,2
21652,1
21660,2
21661,2
21664,1
21665,1
21666,2
21669,2
21673,2
21674,1
21675,1
21676,2
21680,1
21688,1
21693,1
21695,1
21697,1
21699,2
21705,2
21706,1
21707,1
21709,1
21711,1
21712,1
21717,2
21722,2
21726,1
21731,1
21732,1
21744,2
21745,2
21752,2
21759,1
21763,2
21765,2
21772,1
21779,2
21787,2
21790,2
21793,2
21794,1
21799,2
21809,1
21816,1
21819,1
21822,2
21837,1
21838,1
21839,1
21846,1
21848,1
21849,2
21856,1
21858,1
21866,2
21870,2
21873,2
21878,1
21881,2
21887,2
21890,2
21897,2
21902,2
21909,1
21915,1
21918,2
21920,2
21923,1
21924,1
21929,2
21933,2
21944,1
21946,1
21947,1
21953,2
21959,2
21969,1
21972,1
21975,1
21978,2
21979,1
21996,2
22001,2
22016,1
22017,1
22022,1
22028,2
22029,1
22033,2
22034,1
22037,1
22040,2
22042,2
22044,1
22045,2
22048,1
22054,1
22056,1
22057,2
22058,2
22065,1
22069,1
22073,1
22075,1
22077,1
22080,1
22082,1
22084,2
22085,2
22087,2
22089,2
22092,2
22093,1
22097,2
22099,2
22100,2
22101,2
22109,2
22111,2
22113,2
22114,1
22115,2
22117,1
22118,1
22128,2
22131,2
22132,2
22139,2
22140,2
22144,2
22158,1
22161,1
22162,2
22163,2
22164,1
22172,2
22176,1
22179,1
22181,2
22182,2
22184,2
22185,1
22187,1
22188,2
22196,1
22197,1
22213,2
22221,1
22222,1
22223,1
22225,1
22226,1
22227,1
22236,2
22238,2
22239,2
22241,2
22243,1
22244,1
22248,1
22253,2
22255,2
22257,1
22259,2
22267,2
22269,1
22271,2
22272,2
22273,1
22276,1
22279,1
22281,1
22286,2
22288,2
22292,2
22300,2
22301,1
22308,1
22317,2
22318,1
22321,1
22322,2
22328,1
22329,1
22331,2
22333,2
22334,2
22337,2
22338,1
22342,2
22346,1
22348,2
22354,2
22358,2
22359,1
22361,2
22368,1
22369,2
22370,2
22372,2
22375,2
22376,2
22378,1
22379,2
22381,1
22382,1
22394,2
22404,2
22405,1
22406,1
22410,1
22413,1
22420,1
22423,2
22425,1
22428,1
22431,1
22434,2
22440,1
22449,1
22452,2
22453,2
22458,1
22459,2
22464,1
22466,2
22475,1
22480,1
22482,1
22486,2
22487,1
22489,2
22490,1
22493,1
22494,1
22496,2
22500,1
22506,2
22516,1
22520,1
22527,2
22530,2
22534,1
22535,2
22544,2
22546,1
22547,2
22557,2
22559,1
22561,1
22566,1
22567,2
22570,1
22574,1
22584,2
22588,2
22589,2
22590,1
22591,2
22592,2
22596,1
22598,1
22600,1
22602,2
22603,2
22604,1
