"Id","Response"
11424,6
11430,6
11431,6
11432,6
11433,5
11435,6
11437,5
11439,4
11441,3
11444,6
11447,6
11458,2
11461,6
11464,6
11467,5
11471,5
11476,5
11477,2
11480,6
11485,5
11487,7
11489,6
11500,2
11502,5
11509,6
11518,2
11521,4
11523,6
11526,2
11528,5
11534,5
11542,5
11548,4
11550,5
11551,4
11552,4
11565,2
11566,4
11570,5
11572,6
11584,6
11588,6
11592,5
11598,4
11604,7
11606,4
11607,6
11609,7
11613,4
11615,7
11616,6
11617,4
11619,5
11621,7
11622,5
11623,4
11625,3
11629,7
11634,5
11637,7
11642,4
11657,5
11663,5
11666,3
11671,5
11681,4
11683,4
11694,5
11697,6
11700,5
11703,7
11713,2
11721,6
11725,5
11729,6
11736,5
11739,5
11740,6
11744,4
11750,5
11752,5
11753,5
11754,5
11759,5
11760,6
11767,6
11772,4
11776,3
11780,5
11783,5
11786,6
11790,7
11792,4
11797,4
11799,6
11801,7
11807,5
11813,4
11818,6
11835,3
11842,2
11843,6
11850,7
11861,7
11868,6
11871,3
11877,5
11887,5
11891,5
11897,7
11900,7
11906,6
11911,6
11913,3
11914,7
11915,6
11921,2
11925,2
11926,5
11932,6
11933,7
11936,4
11939,7
11941,3
11946,3
11947,5
11953,5
11958,4
11959,6
11960,6
11961,5
11962,3
11977,7
11978,6
11985,6
11986,6
11992,5
11997,5
12001,6
12006,3
12010,6
12017,6
12019,7
12041,4
12044,6
12050,3
12055,5
12062,6
12064,7
12068,5
12072,7
12073,5
12077,4
12080,2
12082,3
12088,6
12090,6
12092,6
12093,7
12094,7
12099,2
12106,5
12115,6
12124,7
12128,6
12132,5
12139,5
12147,7
12154,5
12162,4
12167,2
12169,5
12170,7
12171,6
12173,5
12178,7
12180,6
12182,4
12185,4
12195,5
12198,6
12204,7
12205,6
12206,3
12207,5
12209,3
12212,3
12215,4
12230,7
12236,5
12241,6
12244,6
12246,4
12261,6
12262,5
12265,4
12267,5
12268,7
12276,4
12279,5
12292,3
12295,5
12297,5
12308,6
12312,5
12317,6
12318,4
12321,7
12326,6
12328,7
12331,4
12336,4
12341,6
12343,4
12345,7
12349,6
12350,3
12353,5
12354,7
12361,4
12366,7
12380,6
12381,7
12386,5
12393,7
12396,6
12397,4
12401,3
12404,5
12410,2
12413,7
12417,5
12423,6
12428,7
12431,5
12433,7
12436,5
12440,5
12441,5
12448,4
12450,4
12452,3
12454,5
12457,7
12458,5
12459,5
12460,4
12472,7
12481,7
12483,6
12485,5
12486,5
12490,5
12499,4
12501,7
12506,6
12507,5
12512,5
12513,4
12515,6
12521,6
12526,6
12538,6
12542,6
12547,6
12548,3
12549,5
12553,5
12554,5
12556,2
12561,6
12562,5
12563,6
12565,4
12568,5
12569,6
12570,4
12577,5
12578,4
12582,4
12583,7
12597,6
12601,6
12606,5
12607,6
12619,4
12622,6
12625,5
12631,7
12635,4
12636,6
12641,3
12643,6
12651,6
12655,6
12660,7
12664,6
12677,7
12681,5
12683,5
12688,7
12689,3
12693,6
12694,7
12696,4
12707,2
12716,4
12720,4
12734,3
12735,7
12738,6
12741,6
12746,3
12753,5
12758,5
12760,7
12768,4
12771,4
12776,4
12780,6
12790,5
12792,3
12793,6
12795,7
12796,7
12797,4
12800,4
12803,6
12807,5
12809,4
12812,5
12816,5
12818,4
12819,2
12823,6
12825,6
12827,7
12829,4
12830,6
12838,6
12839,7
12843,4
12847,4
12848,5
12871,2
12873,5
12874,4
12875,5
12883,7
12890,5
12895,7
12900,5
12901,6
12902,6
12903,6
12904,3
12905,2
12908,5
12911,6
12912,5
12924,5
12930,2
12941,7
12950,6
12951,7
12956,4
12958,6
12967,4
12968,6
12980,7
12982,7
12983,3
12988,4
12996,7
12999,6
13005,4
13008,4
13009,4
13011,5
13012,4
13013,5
13015,6
13016,5
13018,3
13021,7
13024,5
13026,7
13031,5
13032,6
13034,7
13036,5
13039,5
13040,3
13043,4
13044,4
13060,4
13065,5
13075,6
13080,6
13088,3
13095,4
13102,5
13105,5
13107,5
13111,4
13112,3
13120,6
13122,6
13123,7
13124,6
13130,4
13132,6
13140,7
13142,4
13143,4
13144,4
13148,6
13151,5
13154,6
13166,6
13169,3
13175,6
13177,3
13178,7
13179,4
13182,5
13186,6
13188,5
13193,6
13199,4
13206,4
13216,6
13218,7
13228,6
13231,7
13235,3
13246,7
13253,6
13256,6
13259,7
13262,4
13266,3
13269,6
13271,4
13273,7
13274,6
13283,3
13288,6
13296,5
13297,6
13305,6
13312,7
13316,6
13319,7
13320,5
13328,5
13329,7
13335,5
13338,4
13340,6
13344,4
13345,4
13347,3
13350,5
13352,6
13354,2
13362,3
13368,5
13371,6
13374,7
13376,3
13377,4
13381,7
13385,6
13387,5
13395,3
13399,3
13406,6
13407,7
13411,7
13412,7
13422,5
13425,5
13427,4
13431,7
13438,7
13444,5
13445,7
13451,4
13454,2
13459,6
13465,3
13466,3
13472,5
13474,3
13478,4
13480,6
13483,6
13486,5
13499,7
13507,3
13511,6
13521,5
13522,3
13539,4
13541,7
13552,5
13556,5
13557,7
13561,3
13564,4
13573,5
13580,4
13583,5
13584,4
13585,4
13589,6
13590,5
13599,7
13601,5
13604,4
13611,7
13623,2
13629,5
13630,3
13632,7
13633,5
13636,6
13637,6
13644,3
13649,7
13652,6
13657,4
13661,7
13662,6
13664,2
13666,6
13680,5
13681,7
13684,5
13687,3
13689,2
13691,6
13692,5
13697,6
13701,6
13703,4
13709,4
13710,6
13712,6
13720,5
13721,3
13725,6
13728,5
13732,5
13736,3
13740,6
13744,6
13746,6
13750,3
13751,7
13754,7
13756,5
13764,4
13767,7
13776,7
13778,6
13784,7
13788,5
13789,4
13794,4
13798,4
13804,6
13806,3
13807,6
13808,7
13811,7
13831,4
13836,4
13840,7
13841,5
13843,7
13848,5
13851,7
13858,6
13865,2
13869,5
13871,5
13872,5
13873,6
13874,3
13876,4
13884,6
13893,4
13897,7
13907,4
13912,6
13917,4
13932,6
13933,4
13939,5
13942,7
13943,4
13954,5
13956,7
13960,5
13964,5
13965,5
13967,4
13971,5
13972,5
13973,4
13974,7
13976,7
13979,4
13990,6
13994,5
14008,6
14016,7
14023,6
14032,4
14035,6
14038,5
14040,7
14045,3
14052,7
14054,6
14056,5
14076,5
14078,4
14080,6
14085,6
14089,4
14090,7
14091,6
14096,2
14105,7
14108,5
14110,7
14117,3
14118,4
14119,2
14120,6
14122,2
14123,2
14124,4
14125,6
14135,4
14136,5
14138,7
14144,4
14146,5
14151,6
14163,6
14179,7
14181,4
14186,4
14190,4
14197,5
14198,4
14202,5
14203,6
14205,5
14208,4
14211,7
14220,7
14223,7
14227,7
14228,5
14237,4
14238,4
14240,6
14252,7
14254,5
14257,5
14260,5
14264,5
14266,5
14272,7
14273,4
14276,7
14277,5
14278,5
14279,4
14305,6
14313,5
14316,6
14318,4
14322,5
14334,4
14342,5
14346,6
14348,5
14350,5
14357,7
14359,5
14361,5
14363,7
14366,5
14371,5
14372,4
14375,5
14378,7
14380,6
14382,4
14384,6
14385,4
14388,7
14389,5
14391,4
14392,6
14402,4
14412,7
14414,4
14427,2
14428,5
14443,4
14449,4
14453,3
14460,5
14462,6
14465,4
14468,6
14472,6
14474,7
14475,4
14477,5
14479,4
14482,6
14489,7
14497,6
14500,7
14508,7
14509,7
14522,6
14525,5
14538,5
14539,3
14541,6
14543,4
14544,4
14549,4
14550,3
14552,5
14556,4
14563,6
14564,7
14566,4
14572,3
14574,6
14575,5
14579,4
14582,6
14585,5
14591,5
14592,6
14595,5
14604,6
14607,6
14612,7
14616,3
14618,3
14632,5
14633,5
14634,4
14635,5
14650,6
14657,3
14661,4
14662,7
14664,6
14672,5
14677,7
14681,6
14684,7
14689,7
14697,5
14700,5
14701,5
14717,6
14721,5
14733,5
14735,2
14737,5
14739,3
14740,6
14748,6
14750,6
14752,6
14754,4
14755,7
14763,6
14765,4
14779,5
14782,4
14785,4
14790,4
14792,6
14801,7
14812,3
14813,6
14816,6
14817,4
14819,5
14823,6
14831,7
14836,5
14838,5
14840,5
14844,7
14849,4
14851,6
14852,7
14858,4
14859,5
14862,4
14863,4
14869,6
14879,7
14882,6
14885,7
14890,6
14893,3
14897,7
14898,6
14901,3
14902,6
14917,3
14922,7
14924,6
14934,7
14940,6
14941,6
14945,4
14948,5
14956,3
14962,5
14963,7
14966,5
14972,7
14974,6
14977,7
14980,7
14990,5
14991,5
14998,4
15000,6
15014,7
15021,5
15025,6
15031,4
15036,7
15042,4
15047,3
15049,7
15055,6
15058,7
15059,7
15061,3
15069,5
15070,4
15072,6
15077,4
15085,6
15101,4
15105,5
15107,2
15108,4
15109,7
15111,4
15112,5
15113,3
15122,6
15128,4
15129,4
15131,7
15135,3
15136,4
15138,6
15140,7
15151,2
15160,5
15170,5
15171,2
15177,3
15184,3
15187,5
15195,6
15196,4
15202,2
15203,7
15205,3
15220,4
15222,6
15224,7
15226,5
15229,6
15232,6
15234,5
15250,7
15254,6
15258,5
15260,5
15261,5
15272,3
15276,6
15278,7
15282,7
15289,5
15290,6
15294,4
15298,5
15300,2
15304,5
15307,7
15308,5
15314,6
15322,5
15323,3
15330,6
15333,3
15334,3
15335,7
15341,5
15342,4
15343,4
15345,6
15346,7
15355,6
15356,7
15360,3
15364,5
15368,5
15389,4
15398,6
15400,2
15401,3
15405,4
15406,5
15408,5
15414,4
15416,4
15417,7
15428,4
15431,7
15434,7
15436,4
15437,6
15438,2
15440,6
15448,7
15449,4
15450,4
15451,6
15454,5
15459,7
15466,6
15468,4
15475,6
15478,4
15482,5
15483,7
15485,7
15494,6
15497,7
15504,4
15507,6
15519,7
15520,3
15521,5
15524,5
15534,6
15539,6
15540,5
15541,6
15543,6
15547,5
15548,5
15551,7
15563,5
15565,5
15569,7
15570,7
15572,5
15575,4
15584,5
15585,4
15587,6
15588,4
15592,7
15593,4
15599,4
15603,4
15605,7
15606,6
15607,4
15622,7
15623,4
15628,7
15630,2
15632,7
15635,7
15642,6
15643,6
15647,5
15648,4
15651,3
15652,6
15655,4
15656,4
15657,6
15659,4
15663,6
15664,4
15665,7
15666,7
15667,6
15672,5
15676,6
15685,5
15697,6
15705,5
15706,6
15715,6
15720,5
15724,5
15725,4
15726,6
15729,7
15731,4
15745,6
15753,5
15754,4
15760,5
15763,5
15764,4
15767,6
15770,4
15772,4
15777,4
15781,6
15784,5
15785,6
15799,4
15803,4
15805,5
15806,7
15808,7
15810,4
15816,5
15818,6
15824,3
15825,5
15827,6
15834,4
15835,5
15837,7
15839,5
15843,6
15845,4
15850,3
15852,7
15853,2
15864,4
15866,3
15868,2
15869,5
15876,6
15877,4
15882,4
15891,3
15900,4
15905,6
15913,6
15918,5
15925,3
15933,4
15936,4
15939,4
15940,7
15944,6
15945,6
15950,7
15951,4
15958,4
15971,5
15972,3
15976,5
15979,4
15980,3
15984,6
15985,6
15986,4
15987,4
15988,6
15990,7
15991,5
15993,4
16008,6
16009,6
16011,5
16016,5
16022,4
16024,4
16025,3
16031,4
16032,5
16036,7
16039,6
16043,5
16044,3
16046,2
16051,5
16052,6
16056,4
16057,7
16061,3
16067,4
16070,4
16073,4
16075,7
16076,5
16079,6
16081,5
16082,6
16083,5
16086,7
16088,5
16094,5
16097,4
16099,5
16102,6
16107,6
16112,5
16115,3
16119,6
16120,5
16123,2
16128,7
16134,5
16138,5
16141,6
16142,6
16144,4
16154,5
16155,4
16159,4
16161,6
16163,4
16168,5
16169,6
16170,5
16173,5
16175,5
16176,5
16177,5
16182,3
16183,6
16186,4
16188,6
16194,5
16201,3
16204,5
16205,6
16208,4
16212,7
16213,5
16221,6
16227,4
16231,2
16233,7
16234,3
16235,5
16238,5
16239,5
16245,4
16247,5
16248,3
16252,5
16257,7
16259,5
16260,5
16262,6
16264,5
16268,6
16273,4
16277,6
16284,5
16290,6
16291,7
16304,6
16307,6
16309,5
16310,4
16317,4
16319,4
16323,6
16329,6
16340,3
16345,6
16348,5
16350,6
16353,6
16363,6
16364,5
16366,3
16379,3
16387,7
16390,4
16392,3
16393,7
16396,5
16398,5
16400,5
16403,7
16409,6
16414,7
16417,4
16418,6
16420,3
16421,5
16422,6
16430,2
16432,5
16433,5
16434,6
16435,6
16436,4
16444,5
16451,6
16458,6
16463,6
16466,4
16469,5
16471,5
16475,4
16480,5
16481,5
16486,2
16489,7
16493,2
16499,4
16507,5
16509,4
16514,4
16515,7
16518,7
16520,4
16525,6
16531,3
16532,5
16534,5
16537,5
16538,5
16539,5
16540,5
16549,5
16558,5
16560,4
16569,3
16571,6
16574,7
16581,5
16583,7
16590,6
16594,7
16616,4
16617,3
16619,6
16623,7
16629,3
16634,7
16640,3
16641,2
16642,6
16650,2
16656,4
16658,5
16664,4
16671,7
16676,7
16678,5
16685,3
16693,5
16695,6
16698,6
16702,5
16708,7
16713,4
16727,7
16728,4
16736,6
16743,4
16746,6
16751,5
16752,7
16754,6
16775,4
16782,4
16783,6
16785,7
16796,4
16797,4
16804,4
16814,7
16816,7
16819,3
16828,3
16834,5
16836,3
16840,6
16841,6
16844,4
16845,2
16860,6
16867,6
16869,7
16878,5
16879,4
16885,4
16897,7
16904,4
16905,5
16911,5
16912,4
16916,6
16918,6
16923,7
16927,7
16932,7
16938,3
16939,7
16944,5
16948,7
16956,7
16961,5
16964,4
16966,6
16971,7
16972,6
16978,6
16983,7
16989,6
16990,6
16992,4
16994,5
16997,5
17002,6
17008,5
17015,7
17018,2
17019,5
17026,2
17029,4
17035,3
17038,4
17044,3
17047,4
17051,4
17054,4
17055,7
17070,7
17073,6
17075,5
17078,6
17079,6
17080,5
17081,5
17082,5
17084,3
17090,5
17091,2
17103,6
17120,3
17128,7
17129,5
17130,5
17133,5
17135,5
17136,4
17138,3
17164,3
17165,2
17175,5
17176,3
17189,7
17191,4
17193,6
17194,6
17201,7
17203,5
17208,3
17212,7
17213,3
17214,5
17215,6
17219,6
17225,7
17226,5
17227,7
17233,5
17235,5
17245,7
17254,5
17258,6
17261,3
17262,5
17263,6
17265,4
17273,5
17276,6
17278,5
17281,5
17284,5
17287,5
17290,6
17292,5
17298,5
17299,6
17300,5
17301,5
17302,4
17311,4
17314,5
17321,6
17322,6
17324,6
17328,5
17331,6
17332,6
17337,4
17343,7
17344,2
17345,6
17348,7
17354,4
17362,6
17363,7
17365,7
17376,7
17383,6
17385,4
17391,2
17394,4
17395,6
17396,6
17401,5
17404,5
17405,7
17407,4
17411,6
17424,3
17427,6
17435,6
17438,5
17440,7
17444,7
17445,6
17449,7
17456,5
17458,4
17459,7
17468,7
17470,5
17472,6
17477,5
17479,4
17483,6
17485,5
17492,4
17493,4
17496,4
17499,7
17506,6
17507,4
17513,7
17516,5
17520,4
17524,5
17528,6
17538,7
17541,5
17545,6
17546,4
17552,6
17553,2
17555,5
17565,4
17567,4
17571,5
17573,6
17574,6
17580,5
17582,5
17598,7
17602,6
17606,3
17607,7
17623,5
17632,6
17633,7
17643,4
17646,7
17647,7
17648,6
17657,7
17658,6
17659,6
17667,6
17670,6
17677,6
17678,5
17680,5
17683,5
17684,7
17688,5
17689,5
17693,7
17694,7
17701,5
17702,5
17703,4
17704,6
17708,7
17710,4
17711,5
17712,6
17714,5
17715,6
17716,7
17718,7
17720,3
17724,4
17729,6
17731,7
17734,5
17741,5
17742,4
17744,5
17746,3
17749,5
17752,2
17753,7
17756,5
17757,5
17758,5
17766,4
17769,5
17778,7
17780,5
17781,6
17794,4
17801,6
17805,7
17811,5
17820,6
17824,3
17827,4
17830,7
17832,5
17838,4
17839,5
17840,6
17850,5
17856,6
17859,5
17861,5
17864,6
17868,3
17869,2
17871,3
17872,4
17874,7
17884,4
17885,6
17886,5
17887,5
17892,6
17893,4
17894,5
17897,6
17905,3
17908,5
17913,3
17915,2
17918,3
17922,6
17923,4
17924,3
17925,4
17929,7
17938,4
17940,5
17941,4
17944,3
17953,4
17956,3
17960,4
17965,6
17969,4
17973,3
17977,6
17979,5
17981,5
17982,7
17984,4
17986,5
17989,3
17997,5
17998,5
18000,7
18004,4
18010,5
18012,6
18013,4
18015,3
18027,5
18029,6
18034,4
18043,5
18049,3
18050,6
18053,7
18058,4
18061,2
18063,3
18065,4
18066,4
18071,7
18077,5
18078,5
18083,7
18086,6
18089,7
18096,5
18105,6
18106,7
18107,3
18109,5
18111,5
18115,5
18123,6
18124,5
18125,7
18126,5
18127,7
18132,6
18133,5
18136,6
18145,6
18146,6
18161,7
18166,6
18168,5
18176,5
18177,3
18178,6
18183,6
18184,5
18186,7
18192,6
18193,4
18197,4
18198,4
18204,6
18206,5
18207,4
18211,7
18212,6
18216,3
18223,5
18225,4
18227,5
18228,5
18229,6
18233,4
18244,2
18248,7
18251,4
18253,5
18256,2
18262,5
18269,5
18270,5
18274,5
18275,7
18283,6
18285,7
18291,4
18292,5
18293,7
18294,6
18297,4
18299,6
18302,4
18309,4
18311,5
18313,4
18326,7
18331,5
18335,5
18336,6
18337,5
18342,6
18351,6
18358,7
18359,4
18361,3
18362,6
18367,3
18369,4
18370,7
18374,4
18376,6
18377,4
18378,5
18380,7
18381,7
18383,6
18389,7
18390,3
18393,6
18394,4
18398,4
18400,4
18404,7
18406,3
18407,6
18410,3
18411,3
18412,4
18413,6
18416,7
18422,5
18427,6
18428,5
18430,4
18437,2
18438,4
18443,7
18445,3
18446,2
18453,5
18457,6
18459,5
18460,7
18462,5
18464,4
18469,5
18473,4
18474,5
18479,2
18480,4
18481,6
18484,3
18487,5
18492,4
18502,2
18504,4
18509,5
18512,7
18515,5
18517,2
18521,5
18537,6
18538,4
18542,6
18543,5
18546,5
18549,3
18552,6
18558,5
18560,5
18562,7
18566,6
18568,6
18569,5
18570,2
18571,7
18575,5
18576,4
18585,5
18587,6
18588,4
18589,5
18590,6
18596,6
18597,5
18600,5
18612,5
18615,4
18620,7
18624,5
18629,7
18632,4
18636,4
18637,5
18638,4
18639,7
18640,6
18643,5
18645,7
18646,7
18653,5
18656,5
18662,2
18666,5
18668,4
18671,5
18672,6
18673,5
18677,4
18680,3
18681,3
18683,6
18687,3
18689,6
18691,7
18703,7
18706,4
18715,4
18720,5
18722,2
18737,7
18738,5
18742,6
18744,5
18774,4
18784,4
18785,5
18787,6
18788,4
18798,7
18799,4
18802,6
18810,4
18811,5
18813,4
18816,7
18819,5
18821,6
18823,7
18828,4
18831,4
18833,4
18835,4
18840,4
18843,5
18846,4
18852,7
18867,7
18871,4
18872,6
18879,2
18880,7
18886,4
18888,6
18889,3
18897,6
18898,7
18900,4
18901,5
18908,4
18921,5
18923,5
18932,7
18939,5
18949,3
18951,4
18957,3
18958,2
18975,6
18982,7
18987,4
18990,7
18991,2
18999,3
19008,5
19010,7
19012,6
19014,5
19016,3
19017,6
19018,7
19024,5
19025,7
19030,6
19032,4
19034,4
19041,6
19042,4
19043,5
19045,6
19047,4
19048,5
19050,6
19051,7
19057,6
19060,4
19063,5
19069,6
19073,3
19074,5
19078,4
19080,4
19082,4
19096,3
19104,4
19105,5
19108,6
19112,6
19114,3
19127,3
19128,4
19129,7
19130,3
19131,7
19140,6
19145,5
19147,7
19148,5
19151,4
19160,4
19163,5
19164,6
19168,4
19171,7
19175,4
19180,4
19181,7
19189,5
19191,5
19193,3
19200,2
19202,3
19203,4
19205,5
19206,5
19207,7
19209,4
19213,7
19240,3
19241,7
19243,2
19247,6
19248,7
19252,2
19254,2
19272,2
19273,3
19285,4
19289,5
19295,5
19298,5
19301,6
19304,7
19315,5
19316,6
19317,4
19318,6
19321,3
19322,7
19325,5
19333,4
19341,7
19342,4
19346,5
19348,6
19351,6
19354,5
19356,3
19374,6
19375,5
19376,3
19380,4
19386,5
19388,6
19389,5
19393,4
19398,6
19399,5
19403,4
19406,5
19410,6
19416,7
19417,7
19422,4
19427,3
19436,7
19440,4
19442,4
19443,7
19446,5
19447,6
19456,7
19460,4
19468,6
19469,5
19470,6
19475,2
19478,6
19481,3
19482,4
19488,7
19490,5
19491,4
19497,7
19502,5
19504,4
19508,5
19511,4
19518,7
19520,7
19522,7
19530,6
19542,4
19544,2
19546,3
19547,5
19549,5
19552,6
19556,6
19559,7
19562,5
19564,5
19567,6
19568,5
19580,5
19581,5
19582,6
19585,4
19591,5
19594,4
19598,6
19602,6
19612,5
19613,4
19618,4
19623,3
19624,4
19628,3
19629,5
19631,5
19633,5
19636,6
19637,2
19641,6
19642,3
19655,7
19656,4
19658,6
19664,7
19665,7
19667,6
19668,7
19669,5
19673,7
19675,7
19676,5
19678,5
19680,2
19683,7
19684,7
19692,5
19698,3
19700,3
19702,4
19705,4
19706,6
19707,5
19711,6
19714,6
19718,5
19720,5
19735,4
19736,4
19741,5
19744,6
19745,4
19748,5
19750,6
19763,5
19767,5
19775,6
19778,7
19779,3
19782,6
19784,7
19785,3
19786,5
19788,7
19789,7
19791,2
19792,5
19794,4
19796,5
19802,4
19803,6
19804,4
19806,7
19812,6
19816,5
19818,7
19819,7
19820,4
19821,3
19823,4
19830,6
19834,4
19838,7
19841,7
19843,7
19847,4
19848,7
19850,5
19854,3
19861,5
19865,6
19866,6
19869,2
19871,6
19877,4
19885,7
19886,4
19888,7
19889,6
19895,6
19896,5
19899,5
19901,5
19907,3
19909,2
19910,5
19911,5
19918,4
19919,7
19928,2
19931,6
19944,2
19948,7
19956,7
19957,5
19961,5
19964,7
19965,5
19969,5
19978,5
19982,7
19983,6
19987,3
19988,3
19989,7
19992,7
19995,5
19996,6
20009,4
20017,5
20025,7
20032,7
20034,4
20039,3
20042,4
20044,5
20048,4
20051,5
20056,6
20064,6
20065,5
20069,3
20073,4
20087,6
20088,5
20097,6
20098,7
20106,7
20108,6
20113,3
20117,6
20119,5
20120,4
20122,3
20125,5
20126,4
20127,5
20131,6
20133,4
20136,3
20137,5
20144,4
20146,7
20147,4
20149,5
20158,5
20164,5
20170,4
20172,4
20175,5
20182,2
20187,4
20197,5
20199,6
20201,7
20204,7
20216,7
20221,5
20224,6
20226,4
20227,3
20230,3
20232,5
20235,5
20237,3
20240,6
20243,7
20245,5
20246,4
20250,5
20256,5
20261,5
20274,6
20280,6
20281,4
20282,3
20283,4
20291,4
20294,7
20300,4
20301,4
20306,6
20307,5
20311,5
20318,3
20319,7
20321,4
20324,4
20327,7
20328,5
20330,7
20332,5
20333,4
20334,6
20343,6
20354,6
20358,7
20368,6
20369,4
20371,6
20374,6
20379,6
20380,5
20385,4
20391,6
20392,4
20393,5
20394,4
20404,5
20413,3
20414,3
20418,3
20422,5
20428,5
20431,6
20435,2
20439,3
20454,5
20460,7
20462,4
20464,7
20477,6
20482,6
20484,3
20487,4
20505,4
20506,6
20507,5
20512,4
20514,2
20515,3
20517,7
20522,5
20523,6
20524,6
20525,5
20530,3
20544,6
20545,5
20552,6
20554,4
20557,5
20564,5
20568,4
20570,4
20579,2
20586,5
20591,5
20597,7
20602,6
20608,4
20609,6
20618,5
20619,7
20636,6
20640,6
20646,4
20654,7
20656,4
20661,6
20664,7
20665,7
20666,4
20671,6
20694,3
20695,4
20704,4
20705,4
20707,6
20710,6
20711,3
20712,6
20714,5
20722,4
20732,6
20738,5
20745,6
20746,5
20747,4
20751,7
20755,4
20762,6
20763,6
20769,6
20774,6
20780,7
20782,6
20783,4
20784,2
20811,3
20812,5
20814,6
20825,5
20827,5
20828,3
20830,4
20833,4
20835,7
20843,3
20846,4
20847,4
20849,4
20851,4
20858,7
20863,6
20870,3
20875,5
20879,7
20881,4
20887,5
20892,7
20895,5
20903,3
20905,3
20907,5
20908,6
20912,3
20915,6
20917,4
20918,4
20923,6
20924,6
20925,6
20927,6
20935,4
20937,6
20943,3
20945,5
20949,6
20950,7
20964,7
20970,6
20980,6
20990,3
20991,5
20996,7
21000,6
21002,6
21004,4
21011,6
21014,7
21015,5
21022,4
21026,2
21037,1
21038,4
21039,7
21061,7
21063,7
21065,5
21069,4
21071,5
21084,6
21086,4
21087,3
21089,5
21094,7
21095,7
21098,6
21103,4
21105,6
21106,7
21108,7
21109,4
21111,6
21112,6
21120,7
21125,6
21141,7
21142,7
21144,5
21146,4
21150,5
21159,5
21165,2
21166,5
21180,6
21183,5
21186,5
21187,5
21189,6
21193,6
21194,7
21205,6
21208,6
21209,5
21210,3
21211,5
21214,5
21221,3
21228,5
21235,5
21239,7
21242,6
21244,3
21245,4
21251,7
21260,5
21267,3
21269,5
21275,4
21281,7
21282,5
21286,3
21287,6
21292,3
21294,4
21305,2
21323,5
21329,4
21331,5
21332,5
21334,6
21340,3
21344,6
21346,6
21347,4
21348,3
21354,7
21365,5
21367,5
21368,5
21369,4
21371,7
21377,5
21379,6
21381,5
21382,3
21383,5
21387,5
21390,7
21394,3
21395,5
21397,4
21399,6
21400,5
21401,5
21402,4
21405,4
21406,7
21409,6
21411,6
21412,5
21416,5
21421,4
21422,6
21425,7
21428,5
21431,6
21434,5
21436,4
21444,4
21448,6
21453,7
21457,4
21461,7
21476,5
21480,2
21484,5
21489,3
21490,5
21494,5
21496,5
21506,3
21508,3
21515,4
21516,4
21517,6
21524,5
21543,7
21558,6
21559,4
21566,6
21572,6
21575,6
21578,5
21589,3
21595,3
21596,6
21605,4
21621,4
21628,7
21630,6
21632,7
21643,6
21645,6
21652,3
21660,5
21661,5
21664,2
21665,3
21666,4
21669,6
21673,6
21674,4
21675,4
21676,5
21680,5
21688,3
21693,4
21695,3
21697,3
21699,7
21705,7
21706,4
21707,3
21709,5
21711,2
21712,5
21717,6
21722,6
21726,3
21731,4
21732,4
21744,6
21745,6
21752,7
21759,6
21763,5
21765,4
21772,3
21779,5
21787,4
21790,6
21793,7
21794,4
21799,6
21809,2
21816,4
21819,4
21822,5
21837,2
21838,4
21839,4
21846,5
21848,4
21849,6
21856,5
21858,4
21866,7
21870,6
21873,7
21878,4
21881,7
21887,5
21890,6
21897,7
21902,7
21909,3
21915,5
21918,5
21920,7
21923,5
21924,5
21929,6
21933,4
21944,3
21946,2
21947,2
21953,7
21959,7
21969,3
21972,4
21975,5
21978,6
21979,4
21996,5
22001,6
22016,4
22017,4
22022,2
22028,6
22029,2
22033,7
22034,5
22037,4
22040,6
22042,7
22044,3
22045,5
22048,5
22054,2
22056,3
22057,5
22058,6
22065,3
22069,5
22073,3
22075,5
22077,3
22080,4
22082,5
22084,6
22085,7
22087,5
22089,6
22092,6
22093,5
22097,5
22099,5
22100,5
22101,7
22109,6
22111,6
22113,6
22114,4
22115,6
22117,2
22118,3
22128,6
22131,7
22132,6
22139,7
22140,5
22144,5
22158,2
22161,3
22162,7
22163,5
22164,3
22172,5
22176,4
22179,5
22181,6
22182,7
22184,6
22185,5
22187,4
22188,5
22196,4
22197,5
22213,5
22221,3
22222,6
22223,5
22225,4
22226,4
22227,5
22236,7
22238,6
22239,6
22241,6
22243,3
22244,3
22248,4
22253,6
22255,5
22257,3
22259,7
22267,5
22269,5
22271,6
22272,5
22273,4
22276,3
22279,4
22281,3
22286,7
22288,7
22292,5
22300,7
22301,3
22308,3
22317,6
22318,5
22321,5
22322,6
22328,4
22329,5
22331,6
22333,7
22334,7
22337,4
22338,5
22342,5
22346,3
22348,5
22354,7
22358,5
22359,4
22361,7
22368,3
22369,4
22370,6
22372,6
22375,5
22376,6
22378,5
22379,6
22381,2
22382,6
22394,7
22404,6
22405,5
22406,5
22410,4
22413,4
22420,2
22423,6
22425,3
22428,4
22431,4
22434,6
22440,3
22449,6
22452,6
22453,7
22458,5
22459,5
22464,3
22466,5
22475,5
22480,5
22482,5
22486,6
22487,2
22489,5
22490,5
22493,3
22494,3
22496,7
22500,3
22506,6
22516,6
22520,5
22527,7
22530,5
22534,3
22535,5
22544,4
22546,4
22547,5
22557,6
22559,4
22561,3
22566,4
22567,7
22570,4
22574,5
22584,7
22588,6
22589,6
22590,3
22591,5
22592,5
22596,3
22598,3
22600,3
22602,5
22603,5
22604,4
