"Id","Response"
11424,8
11430,6
11431,7
11432,8
11433,6
11435,7
11437,8
11439,8
11441,6
11444,2
11447,7
11458,2
11461,8
11464,8
11467,6
11471,8
11476,8
11477,1
11480,6
11485,8
11487,8
11489,8
11500,1
11502,8
11509,6
11518,5
11521,8
11523,1
11526,5
11528,8
11534,8
11542,1
11548,6
11550,1
11551,5
11552,5
11565,2
11566,7
11570,6
11572,8
11584,8
11588,7
11592,2
11598,8
11604,5
11606,1
11607,6
11609,5
11613,5
11615,8
11616,8
11617,5
11619,6
11621,8
11622,7
11623,6
11625,2
11629,7
11634,8
11637,3
11642,8
11657,6
11663,8
11666,5
11671,7
11681,7
11683,1
11694,8
11697,8
11700,6
11703,8
11713,1
11721,8
11725,6
11729,5
11736,8
11739,8
11740,8
11744,8
11750,8
11752,2
11753,6
11754,8
11759,8
11760,7
11767,6
11772,6
11776,6
11780,8
11783,8
11786,8
11790,8
11792,8
11797,5
11799,6
11801,8
11807,6
11813,7
11818,8
11835,5
11842,7
11843,4
11850,8
11861,8
11868,2
11871,6
11877,8
11887,7
11891,1
11897,8
11900,8
11906,4
11911,8
11913,8
11914,8
11915,8
11921,8
11925,2
11926,3
11932,8
11933,8
11936,7
11939,8
11941,5
11946,2
11947,5
11953,8
11958,8
11959,8
11960,8
11961,8
11962,5
11977,8
11978,8
11985,8
11986,7
11992,2
11997,8
12001,6
12006,1
12010,2
12017,8
12019,8
12041,8
12044,8
12050,6
12055,7
12062,8
12064,8
12068,6
12072,8
12073,7
12077,6
12080,1
12082,2
12088,8
12090,8
12092,6
12093,7
12094,8
12099,2
12106,1
12115,8
12124,1
12128,2
12132,7
12139,8
12147,8
12154,6
12162,6
12167,2
12169,8
12170,8
12171,8
12173,1
12178,6
12180,8
12182,7
12185,8
12195,6
12198,8
12204,8
12205,8
12206,5
12207,8
12209,6
12212,8
12215,8
12230,8
12236,6
12241,6
12244,7
12246,8
12261,8
12262,4
12265,8
12267,8
12268,8
12276,8
12279,8
12292,5
12295,8
12297,8
12308,8
12312,3
12317,8
12318,5
12321,8
12326,5
12328,4
12331,7
12336,2
12341,8
12343,6
12345,8
12349,8
12350,6
12353,7
12354,6
12361,1
12366,8
12380,2
12381,8
12386,7
12393,8
12396,8
12397,1
12401,5
12404,6
12410,1
12413,6
12417,8
12423,6
12428,8
12431,7
12433,7
12436,7
12440,6
12441,6
12448,7
12450,8
12452,5
12454,6
12457,8
12458,8
12459,7
12460,7
12472,8
12481,8
12483,8
12485,8
12486,8
12490,6
12499,5
12501,8
12506,6
12507,1
12512,6
12513,6
12515,7
12521,8
12526,8
12538,8
12542,8
12547,7
12548,1
12549,2
12553,8
12554,8
12556,1
12561,6
12562,5
12563,8
12565,3
12568,8
12569,8
12570,7
12577,6
12578,2
12582,1
12583,8
12597,7
12601,8
12606,8
12607,1
12619,6
12622,6
12625,8
12631,8
12635,8
12636,8
12641,2
12643,8
12651,8
12655,8
12660,6
12664,6
12677,8
12681,6
12683,6
12688,4
12689,1
12693,8
12694,8
12696,7
12707,8
12716,4
12720,2
12734,5
12735,7
12738,8
12741,8
12746,5
12753,8
12758,1
12760,6
12768,6
12771,6
12776,6
12780,6
12790,8
12792,6
12793,6
12795,8
12796,8
12797,8
12800,8
12803,7
12807,6
12809,6
12812,6
12816,7
12818,6
12819,1
12823,8
12825,8
12827,8
12829,2
12830,6
12838,7
12839,8
12843,5
12847,8
12848,8
12871,5
12873,6
12874,6
12875,7
12883,8
12890,3
12895,8
12900,7
12901,8
12902,2
12903,6
12904,2
12905,5
12908,1
12911,8
12912,6
12924,2
12930,6
12941,8
12950,8
12951,6
12956,8
12958,2
12967,5
12968,6
12980,8
12982,8
12983,6
12988,1
12996,8
12999,8
13005,1
13008,7
13009,8
13011,5
13012,6
13013,6
13015,8
13016,8
13018,2
13021,8
13024,8
13026,7
13031,6
13032,8
13034,8
13036,5
13039,8
13040,7
13043,6
13044,1
13060,8
13065,5
13075,8
13080,8
13088,5
13095,8
13102,5
13105,7
13107,8
13111,5
13112,1
13120,4
13122,8
13123,8
13124,5
13130,8
13132,6
13140,8
13142,8
13143,6
13144,5
13148,6
13151,6
13154,7
13166,8
13169,8
13175,7
13177,6
13178,1
13179,1
13182,8
13186,7
13188,8
13193,7
13199,6
13206,7
13216,7
13218,8
13228,8
13231,8
13235,6
13246,7
13253,8
13256,8
13259,7
13262,2
13266,1
13269,6
13271,2
13273,1
13274,7
13283,8
13288,7
13296,6
13297,8
13305,8
13312,8
13316,6
13319,8
13320,1
13328,2
13329,8
13335,8
13338,5
13340,8
13344,7
13345,6
13347,1
13350,8
13352,6
13354,2
13362,2
13368,8
13371,8
13374,8
13376,5
13377,8
13381,6
13385,7
13387,6
13395,1
13399,5
13406,8
13407,8
13411,8
13412,2
13422,8
13425,6
13427,6
13431,8
13438,1
13444,7
13445,2
13451,7
13454,7
13459,8
13465,5
13466,5
13472,7
13474,7
13478,8
13480,8
13483,2
13486,6
13499,8
13507,1
13511,8
13521,6
13522,6
13539,7
13541,8
13552,7
13556,5
13557,8
13561,6
13564,1
13573,2
13580,8
13583,6
13584,6
13585,8
13589,1
13590,2
13599,1
13601,8
13604,8
13611,8
13623,5
13629,5
13630,5
13632,8
13633,6
13636,8
13637,8
13644,8
13649,8
13652,8
13657,8
13661,8
13662,1
13664,1
13666,6
13680,6
13681,8
13684,7
13687,6
13689,1
13691,8
13692,6
13697,6
13701,6
13703,7
13709,3
13710,6
13712,8
13720,6
13721,5
13725,8
13728,6
13732,8
13736,1
13740,7
13744,7
13746,8
13750,1
13751,8
13754,7
13756,5
13764,5
13767,8
13776,8
13778,7
13784,8
13788,8
13789,5
13794,5
13798,2
13804,8
13806,8
13807,8
13808,8
13811,8
13831,5
13836,6
13840,8
13841,6
13843,8
13848,8
13851,8
13858,8
13865,5
13869,8
13871,6
13872,6
13873,8
13874,1
13876,6
13884,7
13893,7
13897,8
13907,5
13912,6
13917,2
13932,6
13933,7
13939,5
13942,8
13943,7
13954,7
13956,2
13960,8
13964,8
13965,8
13967,8
13971,6
13972,8
13973,8
13974,8
13976,8
13979,6
13990,6
13994,6
14008,8
14016,8
14023,8
14032,6
14035,7
14038,8
14040,8
14045,5
14052,6
14054,4
14056,8
14076,5
14078,8
14080,8
14085,8
14089,1
14090,4
14091,7
14096,7
14105,8
14108,8
14110,8
14117,6
14118,5
14119,6
14120,7
14122,6
14123,1
14124,6
14125,8
14135,7
14136,8
14138,8
14144,6
14146,7
14151,8
14163,8
14179,2
14181,8
14186,8
14190,5
14197,1
14198,8
14202,6
14203,1
14205,7
14208,7
14211,8
14220,7
14223,8
14227,8
14228,1
14237,6
14238,8
14240,2
14252,8
14254,6
14257,6
14260,6
14264,7
14266,8
14272,8
14273,8
14276,8
14277,6
14278,3
14279,2
14305,8
14313,6
14316,8
14318,6
14322,1
14334,8
14342,8
14346,8
14348,6
14350,6
14357,1
14359,2
14361,6
14363,8
14366,7
14371,8
14372,8
14375,8
14378,8
14380,8
14382,6
14384,8
14385,5
14388,8
14389,1
14391,2
14392,8
14402,1
14412,8
14414,6
14427,8
14428,8
14443,1
14449,7
14453,5
14460,7
14462,8
14465,8
14468,8
14472,8
14474,8
14475,8
14477,8
14479,7
14482,6
14489,8
14497,7
14500,8
14508,8
14509,8
14522,8
14525,5
14538,8
14539,1
14541,8
14543,8
14544,6
14549,5
14550,7
14552,8
14556,8
14563,8
14564,8
14566,8
14572,1
14574,5
14575,2
14579,7
14582,8
14585,1
14591,6
14592,7
14595,1
14604,8
14607,6
14612,6
14616,8
14618,1
14632,5
14633,6
14634,1
14635,7
14650,8
14657,6
14661,6
14662,8
14664,8
14672,8
14677,8
14681,4
14684,8
14689,8
14697,7
14700,8
14701,7
14717,8
14721,6
14733,8
14735,2
14737,6
14739,1
14740,6
14748,8
14750,8
14752,6
14754,1
14755,8
14763,8
14765,7
14779,7
14782,6
14785,8
14790,6
14792,8
14801,8
14812,8
14813,6
14816,8
14817,8
14819,1
14823,1
14831,8
14836,8
14838,7
14840,8
14844,8
14849,6
14851,8
14852,8
14858,1
14859,7
14862,1
14863,5
14869,6
14879,8
14882,7
14885,8
14890,6
14893,1
14897,8
14898,6
14901,8
14902,8
14917,6
14922,8
14924,7
14934,8
14940,8
14941,5
14945,1
14948,8
14956,2
14962,8
14963,8
14966,8
14972,8
14974,8
14977,8
14980,2
14990,6
14991,8
14998,6
15000,8
15014,8
15021,5
15025,8
15031,1
15036,8
15042,6
15047,6
15049,8
15055,7
15058,8
15059,8
15061,1
15069,8
15070,6
15072,8
15077,5
15085,8
15101,8
15105,6
15107,2
15108,1
15109,4
15111,7
15112,8
15113,1
15122,8
15128,5
15129,6
15131,8
15135,5
15136,8
15138,7
15140,6
15151,2
15160,8
15170,6
15171,2
15177,5
15184,2
15187,6
15195,8
15196,6
15202,1
15203,8
15205,8
15220,2
15222,2
15224,6
15226,7
15229,2
15232,8
15234,7
15250,6
15254,4
15258,6
15260,1
15261,8
15272,8
15276,6
15278,7
15282,8
15289,6
15290,6
15294,2
15298,8
15300,5
15304,6
15307,8
15308,8
15314,6
15322,2
15323,5
15330,8
15333,6
15334,2
15335,6
15341,1
15342,1
15343,5
15345,8
15346,8
15355,7
15356,8
15360,6
15364,5
15368,1
15389,5
15398,8
15400,5
15401,6
15405,8
15406,6
15408,8
15414,5
15416,6
15417,8
15428,6
15431,8
15434,8
15436,7
15437,8
15438,6
15440,6
15448,8
15449,5
15450,1
15451,6
15454,1
15459,8
15466,8
15468,5
15475,8
15478,8
15482,8
15483,8
15485,8
15494,8
15497,7
15504,6
15507,6
15519,8
15520,5
15521,7
15524,8
15534,7
15539,8
15540,1
15541,8
15543,8
15547,6
15548,8
15551,8
15563,8
15565,1
15569,8
15570,8
15572,6
15575,2
15584,8
15585,8
15587,8
15588,5
15592,7
15593,8
15599,2
15603,7
15605,8
15606,7
15607,8
15622,8
15623,6
15628,8
15630,1
15632,8
15635,6
15642,4
15643,2
15647,6
15648,7
15651,7
15652,7
15655,3
15656,6
15657,5
15659,1
15663,8
15664,2
15665,1
15666,8
15667,8
15672,6
15676,8
15685,6
15697,8
15705,6
15706,1
15715,8
15720,6
15724,6
15725,5
15726,8
15729,8
15731,6
15745,6
15753,6
15754,5
15760,8
15763,8
15764,6
15767,8
15770,8
15772,8
15777,7
15781,3
15784,6
15785,7
15799,6
15803,6
15805,7
15806,8
15808,8
15810,6
15816,2
15818,6
15824,7
15825,5
15827,7
15834,6
15835,8
15837,8
15839,1
15843,8
15845,5
15850,5
15852,8
15853,1
15864,5
15866,1
15868,8
15869,2
15876,6
15877,2
15882,1
15891,8
15900,5
15905,7
15913,8
15918,7
15925,1
15933,2
15936,5
15939,5
15940,8
15944,8
15945,7
15950,8
15951,2
15958,2
15971,5
15972,2
15976,6
15979,5
15980,1
15984,8
15985,1
15986,8
15987,6
15988,8
15990,8
15991,6
15993,2
16008,8
16009,8
16011,6
16016,8
16022,6
16024,5
16025,1
16031,2
16032,6
16036,8
16039,6
16043,8
16044,5
16046,2
16051,6
16052,7
16056,8
16057,8
16061,1
16067,6
16070,7
16073,6
16075,8
16076,6
16079,8
16081,6
16082,8
16083,6
16086,8
16088,7
16094,7
16097,5
16099,8
16102,5
16107,7
16112,2
16115,5
16119,8
16120,2
16123,1
16128,7
16134,8
16138,8
16141,8
16142,8
16144,6
16154,3
16155,7
16159,7
16161,8
16163,8
16168,6
16169,8
16170,6
16173,6
16175,8
16176,8
16177,6
16182,5
16183,3
16186,8
16188,8
16194,6
16201,7
16204,8
16205,8
16208,5
16212,8
16213,7
16221,8
16227,6
16231,2
16233,8
16234,2
16235,1
16238,5
16239,7
16245,6
16247,2
16248,6
16252,6
16257,8
16259,8
16260,7
16262,7
16264,5
16268,5
16273,1
16277,8
16284,6
16290,8
16291,8
16304,8
16307,1
16309,8
16310,5
16317,6
16319,6
16323,8
16329,6
16340,7
16345,8
16348,8
16350,6
16353,8
16363,2
16364,8
16366,5
16379,2
16387,8
16390,2
16392,6
16393,6
16396,7
16398,2
16400,8
16403,8
16409,8
16414,8
16417,5
16418,7
16420,6
16421,8
16422,8
16430,2
16432,7
16433,8
16434,8
16435,8
16436,3
16444,6
16451,1
16458,8
16463,6
16466,6
16469,6
16471,6
16475,7
16480,8
16481,6
16486,2
16489,8
16493,8
16499,1
16507,1
16509,2
16514,8
16515,8
16518,1
16520,5
16525,8
16531,2
16532,6
16534,8
16537,1
16538,8
16539,2
16540,8
16549,8
16558,2
16560,7
16569,5
16571,2
16574,8
16581,3
16583,8
16590,7
16594,6
16616,1
16617,1
16619,2
16623,8
16629,2
16634,8
16640,5
16641,6
16642,8
16650,2
16656,8
16658,5
16664,1
16671,8
16676,8
16678,7
16685,5
16693,7
16695,8
16698,8
16702,8
16708,8
16713,6
16727,6
16728,8
16736,6
16743,5
16746,5
16751,6
16752,7
16754,6
16775,6
16782,1
16783,8
16785,8
16796,1
16797,1
16804,6
16814,8
16816,8
16819,6
16828,6
16834,1
16836,8
16840,4
16841,8
16844,8
16845,8
16860,8
16867,8
16869,8
16878,5
16879,6
16885,8
16897,8
16904,3
16905,8
16911,6
16912,1
16916,8
16918,8
16923,8
16927,8
16932,7
16938,6
16939,8
16944,7
16948,8
16956,8
16961,6
16964,2
16966,8
16971,8
16972,8
16978,8
16983,8
16989,8
16990,8
16992,6
16994,8
16997,6
17002,6
17008,8
17015,8
17018,6
17019,6
17026,6
17029,1
17035,2
17038,6
17044,8
17047,5
17051,5
17054,7
17055,8
17070,6
17073,1
17075,5
17078,6
17079,8
17080,6
17081,6
17082,6
17084,2
17090,6
17091,2
17103,8
17120,2
17128,8
17129,7
17130,1
17133,6
17135,6
17136,6
17138,2
17164,2
17165,5
17175,7
17176,1
17189,8
17191,8
17193,7
17194,8
17201,8
17203,5
17208,2
17212,8
17213,6
17214,8
17215,1
17219,8
17225,8
17226,6
17227,8
17233,6
17235,6
17245,8
17254,8
17258,8
17261,6
17262,8
17263,7
17265,6
17273,8
17276,8
17278,7
17281,8
17284,5
17287,8
17290,6
17292,8
17298,8
17299,6
17300,6
17301,2
17302,2
17311,1
17314,8
17321,7
17322,1
17324,6
17328,8
17331,8
17332,6
17337,1
17343,6
17344,5
17345,8
17348,8
17354,1
17362,6
17363,8
17365,8
17376,8
17383,7
17385,8
17391,7
17394,6
17395,8
17396,8
17401,8
17404,7
17405,8
17407,8
17411,8
17424,6
17427,5
17435,8
17438,8
17440,8
17444,7
17445,8
17449,3
17456,8
17458,2
17459,8
17468,8
17470,2
17472,6
17477,8
17479,8
17483,8
17485,3
17492,8
17493,8
17496,1
17499,8
17506,7
17507,5
17513,8
17516,1
17520,6
17524,2
17528,8
17538,7
17541,8
17545,8
17546,1
17552,8
17553,1
17555,4
17565,6
17567,1
17571,7
17573,7
17574,8
17580,8
17582,6
17598,8
17602,7
17606,1
17607,8
17623,7
17632,8
17633,8
17643,1
17646,8
17647,8
17648,8
17657,8
17658,8
17659,7
17667,7
17670,8
17677,8
17678,7
17680,7
17683,8
17684,8
17688,6
17689,8
17693,2
17694,8
17701,8
17702,8
17703,5
17704,8
17708,8
17710,6
17711,8
17712,6
17714,7
17715,8
17716,8
17718,8
17720,7
17724,8
17729,8
17731,8
17734,7
17741,5
17742,1
17744,6
17746,2
17749,8
17752,8
17753,8
17756,7
17757,2
17758,8
17766,5
17769,8
17778,8
17780,6
17781,6
17794,2
17801,8
17805,8
17811,2
17820,7
17824,7
17827,8
17830,8
17832,8
17838,6
17839,6
17840,6
17850,8
17856,8
17859,2
17861,8
17864,7
17868,1
17869,1
17871,8
17872,6
17874,8
17884,6
17885,8
17886,8
17887,6
17892,5
17893,6
17894,8
17897,2
17905,8
17908,8
17913,7
17915,7
17918,5
17922,6
17923,1
17924,2
17925,2
17929,8
17938,8
17940,6
17941,1
17944,2
17953,6
17956,8
17960,6
17965,8
17969,5
17973,2
17977,1
17979,8
17981,5
17982,8
17984,5
17986,6
17989,1
17997,6
17998,8
18000,8
18004,5
18010,8
18012,8
18013,8
18015,2
18027,6
18029,8
18034,6
18043,8
18049,2
18050,8
18053,6
18058,8
18061,2
18063,6
18065,6
18066,5
18071,8
18077,8
18078,1
18083,7
18086,8
18089,8
18096,6
18105,8
18106,8
18107,2
18109,7
18111,8
18115,2
18123,2
18124,6
18125,8
18126,6
18127,6
18132,8
18133,7
18136,8
18145,8
18146,8
18161,5
18166,6
18168,8
18176,8
18177,2
18178,8
18183,8
18184,8
18186,8
18192,8
18193,2
18197,7
18198,6
18204,8
18206,1
18207,5
18211,8
18212,8
18216,2
18223,1
18225,5
18227,8
18228,8
18229,6
18233,2
18244,7
18248,8
18251,5
18253,1
18256,2
18262,8
18269,8
18270,6
18274,5
18275,8
18283,8
18285,8
18291,6
18292,6
18293,8
18294,2
18297,4
18299,1
18302,6
18309,3
18311,8
18313,2
18326,4
18331,6
18335,7
18336,6
18337,8
18342,8
18351,3
18358,8
18359,8
18361,2
18362,8
18367,1
18369,5
18370,7
18374,7
18376,8
18377,1
18378,6
18380,8
18381,8
18383,6
18389,8
18390,5
18393,8
18394,8
18398,5
18400,8
18404,8
18406,2
18407,8
18410,1
18411,5
18412,6
18413,8
18416,8
18422,7
18427,6
18428,8
18430,5
18437,7
18438,7
18443,2
18445,8
18446,7
18453,6
18457,8
18459,5
18460,8
18462,6
18464,6
18469,7
18473,8
18474,6
18479,1
18480,6
18481,6
18484,6
18487,8
18492,2
18502,6
18504,6
18509,7
18512,8
18515,7
18517,1
18521,8
18537,8
18538,2
18542,6
18543,2
18546,7
18549,1
18552,7
18558,7
18560,6
18562,6
18566,8
18568,8
18569,8
18570,2
18571,8
18575,8
18576,8
18585,7
18587,8
18588,6
18589,8
18590,7
18596,8
18597,7
18600,2
18612,6
18615,7
18620,8
18624,8
18629,8
18632,8
18636,8
18637,7
18638,6
18639,1
18640,7
18643,8
18645,8
18646,6
18653,6
18656,8
18662,2
18666,8
18668,2
18671,8
18672,8
18673,4
18677,6
18680,5
18681,6
18683,8
18687,6
18689,5
18691,8
18703,8
18706,8
18715,1
18720,2
18722,1
18737,8
18738,7
18742,8
18744,8
18774,1
18784,2
18785,8
18787,8
18788,5
18798,6
18799,8
18802,8
18810,5
18811,8
18813,8
18816,8
18819,7
18821,8
18823,8
18828,6
18831,5
18833,8
18835,2
18840,1
18843,1
18846,7
18852,8
18867,7
18871,8
18872,8
18879,2
18880,6
18886,7
18888,8
18889,1
18897,1
18898,8
18900,6
18901,8
18908,8
18921,6
18923,4
18932,8
18939,8
18949,2
18951,6
18957,6
18958,2
18975,8
18982,8
18987,7
18990,8
18991,2
18999,1
19008,8
19010,7
19012,8
19014,6
19016,6
19017,8
19018,8
19024,7
19025,8
19030,1
19032,6
19034,3
19041,8
19042,8
19043,6
19045,8
19047,7
19048,8
19050,8
19051,8
19057,8
19060,8
19063,8
19069,8
19073,6
19074,8
19078,7
19080,1
19082,1
19096,7
19104,6
19105,6
19108,8
19112,7
19114,5
19127,2
19128,6
19129,8
19130,7
19131,8
19140,6
19145,8
19147,7
19148,6
19151,6
19160,2
19163,6
19164,1
19168,8
19171,8
19175,1
19180,7
19181,8
19189,7
19191,6
19193,5
19200,2
19202,8
19203,6
19205,8
19206,1
19207,8
19209,5
19213,8
19240,8
19241,1
19243,1
19247,6
19248,8
19252,7
19254,5
19272,6
19273,5
19285,5
19289,6
19295,7
19298,8
19301,8
19304,6
19315,6
19316,8
19317,8
19318,8
19321,1
19322,7
19325,1
19333,6
19341,8
19342,1
19346,1
19348,7
19351,1
19354,8
19356,2
19374,8
19375,7
19376,1
19380,7
19386,8
19388,8
19389,8
19393,8
19398,5
19399,8
19403,1
19406,8
19410,8
19416,8
19417,8
19422,1
19427,8
19436,2
19440,6
19442,8
19443,8
19446,8
19447,8
19456,8
19460,6
19468,8
19469,6
19470,8
19475,2
19478,6
19481,2
19482,2
19488,8
19490,6
19491,6
19497,8
19502,8
19504,6
19508,6
19511,8
19518,1
19520,8
19522,8
19530,8
19542,7
19544,8
19546,5
19547,2
19549,8
19552,1
19556,6
19559,7
19562,6
19564,8
19567,8
19568,2
19580,5
19581,8
19582,8
19585,6
19591,1
19594,8
19598,8
19602,8
19612,8
19613,6
19618,8
19623,1
19624,7
19628,2
19629,8
19631,6
19633,6
19636,8
19637,5
19641,8
19642,5
19655,8
19656,8
19658,8
19664,8
19665,8
19667,8
19668,8
19669,8
19673,7
19675,8
19676,6
19678,7
19680,2
19683,8
19684,3
19692,7
19698,6
19700,5
19702,2
19705,6
19706,8
19707,6
19711,7
19714,8
19718,8
19720,8
19735,5
19736,1
19741,8
19744,8
19745,8
19748,1
19750,6
19763,8
19767,8
19775,8
19778,8
19779,5
19782,7
19784,8
19785,5
19786,6
19788,6
19789,5
19791,6
19792,1
19794,8
19796,6
19802,8
19803,8
19804,6
19806,8
19812,5
19816,2
19818,6
19819,8
19820,8
19821,2
19823,8
19830,8
19834,6
19838,8
19841,8
19843,8
19847,7
19848,8
19850,6
19854,5
19861,6
19865,6
19866,8
19869,2
19871,8
19877,6
19885,4
19886,7
19888,8
19889,7
19895,7
19896,8
19899,7
19901,7
19907,5
19909,2
19910,6
19911,6
19918,6
19919,8
19928,5
19931,8
19944,2
19948,7
19956,8
19957,6
19961,3
19964,8
19965,8
19969,6
19978,8
19982,8
19983,6
19987,6
19988,5
19989,8
19992,8
19995,8
19996,8
20009,5
20017,8
20025,8
20032,8
20034,8
20039,7
20042,1
20044,7
20048,8
20051,1
20056,6
20064,8
20065,8
20069,6
20073,6
20087,8
20088,6
20097,6
20098,8
20106,8
20108,8
20113,2
20117,6
20119,1
20120,8
20122,1
20125,2
20126,8
20127,6
20131,6
20133,1
20136,8
20137,7
20144,5
20146,8
20147,5
20149,8
20158,8
20164,8
20170,8
20172,6
20175,7
20182,2
20187,1
20197,8
20199,8
20201,8
20204,8
20216,8
20221,8
20224,8
20226,7
20227,5
20230,7
20232,6
20235,8
20237,2
20240,8
20243,6
20245,7
20246,5
20250,8
20256,8
20261,2
20274,8
20280,8
20281,6
20282,2
20283,5
20291,8
20294,7
20300,8
20301,6
20306,2
20307,7
20311,8
20318,6
20319,8
20321,6
20324,7
20327,8
20328,6
20330,8
20332,1
20333,6
20334,1
20343,8
20354,5
20358,8
20368,2
20369,2
20371,6
20374,8
20379,8
20380,6
20385,6
20391,8
20392,6
20393,8
20394,1
20404,8
20413,3
20414,1
20418,6
20422,7
20428,8
20431,7
20435,2
20439,4
20454,6
20460,8
20462,7
20464,8
20477,8
20482,2
20484,5
20487,1
20505,6
20506,8
20507,4
20512,5
20514,1
20515,1
20517,6
20522,7
20523,8
20524,8
20525,6
20530,5
20544,7
20545,8
20552,8
20554,6
20557,8
20564,7
20568,5
20570,8
20579,2
20586,7
20591,8
20597,7
20602,8
20608,6
20609,8
20618,8
20619,8
20636,8
20640,6
20646,6
20654,8
20656,7
20661,8
20664,8
20665,8
20666,5
20671,7
20694,2
20695,2
20704,8
20705,6
20707,6
20710,8
20711,8
20712,8
20714,8
20722,6
20732,8
20738,8
20745,8
20746,2
20747,8
20751,8
20755,6
20762,7
20763,8
20769,8
20774,6
20780,8
20782,8
20783,2
20784,2
20811,6
20812,8
20814,1
20825,6
20827,8
20828,1
20830,6
20833,2
20835,8
20843,1
20846,1
20847,4
20849,8
20851,8
20858,6
20863,5
20870,7
20875,5
20879,8
20881,6
20887,4
20892,8
20895,6
20903,8
20905,8
20907,6
20908,6
20912,2
20915,1
20917,7
20918,6
20923,1
20924,8
20925,5
20927,6
20935,6
20937,6
20943,2
20945,8
20949,8
20950,6
20964,8
20970,8
20980,8
20990,6
20991,8
20996,8
21000,6
21002,8
21004,5
21011,8
21014,8
21015,8
21022,5
21026,6
21037,5
21038,6
21039,1
21061,8
21063,8
21065,6
21069,6
21071,7
21084,8
21086,8
21087,2
21089,1
21094,8
21095,8
21098,8
21103,6
21105,8
21106,8
21108,8
21109,7
21111,6
21112,8
21120,6
21125,1
21141,8
21142,5
21144,7
21146,8
21150,1
21159,2
21165,6
21166,7
21180,8
21183,8
21186,8
21187,6
21189,7
21193,8
21194,8
21205,8
21208,8
21209,3
21210,7
21211,6
21214,8
21221,2
21228,8
21235,6
21239,8
21242,8
21244,1
21245,5
21251,8
21260,8
21267,1
21269,6
21275,1
21281,8
21282,5
21286,8
21287,8
21292,8
21294,8
21305,5
21323,8
21329,6
21331,7
21332,8
21334,8
21340,6
21344,6
21346,7
21347,8
21348,6
21354,1
21365,8
21367,2
21368,7
21369,1
21371,8
21377,7
21379,8
21381,7
21382,6
21383,8
21387,8
21390,8
21394,8
21395,7
21397,6
21399,8
21400,6
21401,6
21402,1
21405,5
21406,1
21409,8
21411,8
21412,8
21416,6
21421,6
21422,8
21425,8
21428,8
21431,8
21434,1
21436,6
21444,8
21448,8
21453,6
21457,1
21461,8
21476,8
21480,5
21484,8
21489,5
21490,2
21494,1
21496,7
21506,6
21508,6
21515,6
21516,5
21517,7
21524,8
21543,8
21558,6
21559,6
21566,6
21572,2
21575,8
21578,8
21589,8
21595,7
21596,8
21605,8
21621,6
21628,8
21630,8
21632,1
21643,6
21645,8
21652,5
21660,8
21661,8
21664,1
21665,2
21666,7
21669,8
21673,8
21674,6
21675,6
21676,6
21680,6
21688,2
21693,2
21695,1
21697,7
21699,2
21705,7
21706,7
21707,2
21709,6
21711,1
21712,8
21717,8
21722,8
21726,5
21731,5
21732,5
21744,1
21745,8
21752,8
21759,7
21763,8
21765,8
21772,8
21779,6
21787,2
21790,8
21793,8
21794,6
21799,6
21809,2
21816,5
21819,6
21822,8
21837,1
21838,6
21839,5
21846,1
21848,5
21849,8
21856,5
21858,3
21866,8
21870,8
21873,1
21878,1
21881,8
21887,6
21890,8
21897,6
21902,2
21909,1
21915,8
21918,6
21920,8
21923,1
21924,5
21929,8
21933,8
21944,5
21946,1
21947,2
21953,1
21959,8
21969,1
21972,6
21975,8
21978,8
21979,2
21996,8
22001,8
22016,6
22017,6
22022,2
22028,8
22029,6
22033,6
22034,1
22037,5
22040,6
22042,1
22044,6
22045,8
22048,8
22054,2
22056,6
22057,8
22058,7
22065,6
22069,6
22073,1
22075,8
22077,5
22080,6
22082,8
22084,8
22085,7
22087,6
22089,6
22092,6
22093,1
22097,7
22099,8
22100,7
22101,8
22109,8
22111,8
22113,8
22114,8
22115,6
22117,6
22118,6
22128,7
22131,8
22132,8
22139,8
22140,7
22144,6
22158,1
22161,2
22162,6
22163,1
22164,1
22172,6
22176,1
22179,8
22181,8
22182,8
22184,8
22185,7
22187,6
22188,6
22196,8
22197,7
22213,8
22221,5
22222,8
22223,6
22225,6
22226,6
22227,5
22236,8
22238,8
22239,8
22241,7
22243,5
22244,6
22248,8
22253,8
22255,8
22257,8
22259,8
22267,2
22269,6
22271,4
22272,6
22273,1
22276,2
22279,8
22281,5
22286,8
22288,8
22292,6
22300,8
22301,8
22308,5
22317,8
22318,3
22321,7
22322,8
22328,3
22329,5
22331,6
22333,6
22334,8
22337,8
22338,1
22342,8
22346,2
22348,8
22354,8
22358,6
22359,8
22361,8
22368,8
22369,6
22370,8
22372,8
22375,6
22376,8
22378,5
22379,8
22381,7
22382,8
22394,8
22404,8
22405,2
22406,6
22410,1
22413,5
22420,2
22423,6
22425,7
22428,5
22431,5
22434,8
22440,6
22449,8
22452,8
22453,8
22458,6
22459,4
22464,1
22466,8
22475,3
22480,8
22482,5
22486,8
22487,2
22489,8
22490,8
22493,8
22494,6
22496,8
22500,7
22506,6
22516,7
22520,6
22527,8
22530,7
22534,5
22535,7
22544,7
22546,7
22547,1
22557,8
22559,1
22561,2
22566,8
22567,8
22570,6
22574,5
22584,8
22588,8
22589,6
22590,2
22591,8
22592,7
22596,2
22598,1
22600,2
22602,2
22603,8
22604,8
